INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('36522', '137501043', 'Barangay 43', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36523', '137501044', 'Barangay 44', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36524', '137501045', 'Barangay 45', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36525', '137501046', 'Barangay 46', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36526', '137501047', 'Barangay 47', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36527', '137501048', 'Barangay 48', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36528', '137501049', 'Barangay 49', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36529', '137501050', 'Barangay 50', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36530', '137501051', 'Barangay 51', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36531', '137501052', 'Barangay 52', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36532', '137501053', 'Barangay 53', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36533', '137501054', 'Barangay 54', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36534', '137501055', 'Barangay 55', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36535', '137501056', 'Barangay 56', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36536', '137501057', 'Barangay 57', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36537', '137501058', 'Barangay 58', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36538', '137501059', 'Barangay 59', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36539', '137501060', 'Barangay 60', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36540', '137501061', 'Barangay 61', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36541', '137501062', 'Barangay 62', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36542', '137501063', 'Barangay 63', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36543', '137501064', 'Barangay 64', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36544', '137501065', 'Barangay 65', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36545', '137501066', 'Barangay 66', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36546', '137501067', 'Barangay 67', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36547', '137501068', 'Barangay 68', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36548', '137501069', 'Barangay 69', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36549', '137501070', 'Barangay 70', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36550', '137501071', 'Barangay 71', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36551', '137501072', 'Barangay 72', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36552', '137501073', 'Barangay 73', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36553', '137501074', 'Barangay 74', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36554', '137501075', 'Barangay 75', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36555', '137501076', 'Barangay 76', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36556', '137501077', 'Barangay 77', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36557', '137501078', 'Barangay 78', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36558', '137501079', 'Barangay 79', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36559', '137501080', 'Barangay 80', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36560', '137501081', 'Barangay 81', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36561', '137501082', 'Barangay 82', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36562', '137501083', 'Barangay 83', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36563', '137501084', 'Barangay 84', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36564', '137501085', 'Barangay 85', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36565', '137501086', 'Barangay 86', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36566', '137501087', 'Barangay 87', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36567', '137501088', 'Barangay 88', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36568', '137501089', 'Barangay 89', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36569', '137501090', 'Barangay 90', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36570', '137501091', 'Barangay 91', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36571', '137501092', 'Barangay 92', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36572', '137501093', 'Barangay 93', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36573', '137501094', 'Barangay 94', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36574', '137501095', 'Barangay 95', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36575', '137501096', 'Barangay 96', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36576', '137501097', 'Barangay 97', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36577', '137501098', 'Barangay 98', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36578', '137501099', 'Barangay 99', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36579', '137501100', 'Barangay 100', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36580', '137501101', 'Barangay 101', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36581', '137501102', 'Barangay 102', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36582', '137501103', 'Barangay 103', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36583', '137501104', 'Barangay 104', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36584', '137501105', 'Barangay 105', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36585', '137501106', 'Barangay 106', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36586', '137501107', 'Barangay 107', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36587', '137501108', 'Barangay 108', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36588', '137501109', 'Barangay 109', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36589', '137501110', 'Barangay 110', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36590', '137501111', 'Barangay 111', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36591', '137501112', 'Barangay 112', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36592', '137501113', 'Barangay 113', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36593', '137501114', 'Barangay 114', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36594', '137501115', 'Barangay 115', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36595', '137501116', 'Barangay 116', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36596', '137501117', 'Barangay 117', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36597', '137501118', 'Barangay 118', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36598', '137501119', 'Barangay 119', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36599', '137501120', 'Barangay 120', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36600', '137501121', 'Barangay 121', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36601', '137501122', 'Barangay 122', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36602', '137501123', 'Barangay 123', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36603', '137501124', 'Barangay 124', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36604', '137501125', 'Barangay 125', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36605', '137501126', 'Barangay 126', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36606', '137501127', 'Barangay 127', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36607', '137501128', 'Barangay 128', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36608', '137501129', 'Barangay 129', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36609', '137501130', 'Barangay 130', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36610', '137501131', 'Barangay 131', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36611', '137501132', 'Barangay 132', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36612', '137501133', 'Barangay 133', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36613', '137501134', 'Barangay 134', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36614', '137501135', 'Barangay 135', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36615', '137501136', 'Barangay 136', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36616', '137501137', 'Barangay 137', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36617', '137501138', 'Barangay 138', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36618', '137501139', 'Barangay 139', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36619', '137501140', 'Barangay 140', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36620', '137501141', 'Barangay 141', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36621', '137501142', 'Barangay 142', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36622', '137501143', 'Barangay 143', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36623', '137501144', 'Barangay 144', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36624', '137501145', 'Barangay 145', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36625', '137501146', 'Barangay 146', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36626', '137501147', 'Barangay 147', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36627', '137501148', 'Barangay 148', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36628', '137501149', 'Barangay 149', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36629', '137501150', 'Barangay 150', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36630', '137501151', 'Barangay 151', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36631', '137501152', 'Barangay 152', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36632', '137501153', 'Barangay 153', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36633', '137501154', 'Barangay 154', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36634', '137501155', 'Barangay 155', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36635', '137501156', 'Barangay 156', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36636', '137501157', 'Barangay 157', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36637', '137501158', 'Barangay 158', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36638', '137501159', 'Barangay 159', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36639', '137501160', 'Barangay 160', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36640', '137501161', 'Barangay 161', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36641', '137501162', 'Barangay 162', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36642', '137501163', 'Barangay 163', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36643', '137501164', 'Barangay 164', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36644', '137501165', 'Barangay 165', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36645', '137501166', 'Barangay 166', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36646', '137501167', 'Barangay 167', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36647', '137501168', 'Barangay 168', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36648', '137501169', 'Barangay 169', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36649', '137501170', 'Barangay 170', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36650', '137501171', 'Barangay 171', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36651', '137501172', 'Barangay 172', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36652', '137501173', 'Barangay 173', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36653', '137501174', 'Barangay 174', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36654', '137501175', 'Barangay 175', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36655', '137501176', 'Barangay 176', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36656', '137501177', 'Barangay 177', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36657', '137501178', 'Barangay 178', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36658', '137501179', 'Barangay 179', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36659', '137501180', 'Barangay 180', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36660', '137501181', 'Barangay 181', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36661', '137501182', 'Barangay 182', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36662', '137501183', 'Barangay 183', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36663', '137501184', 'Barangay 184', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36664', '137501185', 'Barangay 185', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36665', '137501186', 'Barangay 186', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36666', '137501187', 'Barangay 187', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36667', '137501188', 'Barangay 188', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36668', '137502001', 'Acacia', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36669', '137502002', 'Baritan', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36670', '137502003', 'Bayan-bayanan', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36671', '137502004', 'Catmon', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36672', '137502005', 'Concepcion', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36673', '137502006', 'Dampalit', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36674', '137502007', 'Flores', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36675', '137502008', 'Hulong Duhat', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36676', '137502009', 'Ibaba', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36677', '137502010', 'Longos', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36678', '137502011', 'Maysilo', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36679', '137502012', 'Muzon', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36680', '137502013', 'Niugan', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36681', '137502014', 'Panghulo', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36682', '137502015', 'Potrero', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36683', '137502016', 'San Agustin', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36684', '137502017', 'Santolan', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36685', '137502018', 'Tañong (Pob.)', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36686', '137502019', 'Tinajeros', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36687', '137502020', 'Tonsuya', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36688', '137502021', 'Tugatog', '13', '1375', '137502');
INSERT INTO `refbrgy` VALUES ('36689', '137503001', 'Sipac-Almacen', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36690', '137503002', 'Bagumbayan North', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36691', '137503003', 'Bagumbayan South', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36692', '137503004', 'Bangculasi', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36693', '137503005', 'Daanghari', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36694', '137503006', 'Navotas East', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36695', '137503007', 'Navotas West', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36696', '137503008', 'North Bay Blvd., North', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36697', '137503009', 'North Bay Blvd., South', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36698', '137503010', 'San Jose (Pob.)', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36699', '137503011', 'San Rafael Village', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36700', '137503012', 'San Roque', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36701', '137503013', 'Tangos', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36702', '137503014', 'Tanza', '13', '1375', '137503');
INSERT INTO `refbrgy` VALUES ('36703', '137504001', 'Arkong Bato', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36704', '137504002', 'Bagbaguin', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36705', '137504003', 'Balangkas', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36706', '137504004', 'Parada', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36707', '137504005', 'Bignay', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36708', '137504006', 'Bisig', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36709', '137504007', 'Canumay West (Canumay)', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36710', '137504008', 'Karuhatan', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36711', '137504009', 'Coloong', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36712', '137504010', 'Dalandanan', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36713', '137504011', 'Hen. T. De Leon', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36714', '137504012', 'Isla', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36715', '137504013', 'Lawang Bato', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36716', '137504014', 'Lingunan', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36717', '137504015', 'Mabolo', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36718', '137504016', 'Malanday', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36719', '137504017', 'Malinta', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36720', '137504018', 'Mapulang Lupa', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36721', '137504019', 'Marulas', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36722', '137504020', 'Maysan', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36723', '137504021', 'Palasan', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36724', '137504022', 'Pariancillo Villa', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36725', '137504023', 'Paso De Blas', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36726', '137504024', 'Pasolo', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36727', '137504025', 'Poblacion', '13', '1375', '137504');
INSERT INTO `refbrgy` VALUES ('36728', '137504026', 'Pulo', '13', '1375', '137504');
