INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('3982', '021526020', 'Matalao', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3983', '021526021', 'Nag-uma', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3984', '021526022', 'Namuccayan', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3985', '021526023', 'Niug Norte', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3986', '021526024', 'Niug Sur', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3987', '021526025', 'Palusao', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3988', '021526026', 'San Manuel', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3989', '021526027', 'San Roque', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3990', '021526028', 'Santa Felicitas', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3991', '021526029', 'Santa Maria', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3992', '021526030', 'Sidiran', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3993', '021526031', 'Tabang', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3994', '021526032', 'Tamucco', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3995', '021526033', 'Virginia', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3996', '021527001', 'Andarayan North', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('3997', '021527002', 'Lannig', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('3998', '021527003', 'Bangag', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('3999', '021527004', 'Bantay', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4000', '021527005', 'Basi East', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4001', '021527006', 'Bauan East', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4002', '021527007', 'Cadaanan', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4003', '021527008', 'Calamagui', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4004', '021527009', 'Carilucud', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4005', '021527010', 'Cattaran', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4006', '021527011', 'Centro Northeast (Pob.)', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4007', '021527012', 'Centro Northwest (Pob.)', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4008', '021527013', 'Centro Southeast (Pob.)', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4009', '021527014', 'Centro Southwest (Pob.)', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4010', '021527015', 'Lanna', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4011', '021527016', 'Lingu', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4012', '021527017', 'Maguirig', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4013', '021527018', 'Nabbotuan', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4014', '021527019', 'Nangalisan', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4015', '021527020', 'Natappian East', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4016', '021527021', 'Padul', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4017', '021527022', 'Palao', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4018', '021527023', 'Parug-parug', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4019', '021527024', 'Pataya', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4020', '021527025', 'Sampaguita', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4021', '021527026', 'Maddarulug (Santo Domingo)', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4022', '021527030', 'Ubong', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4023', '021527033', 'Dassun', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4024', '021527034', 'Furagui', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4025', '021527035', 'Gadu', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4026', '021527036', 'Iraga', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4027', '021527037', 'Andarayan South', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4028', '021527038', 'Basi West', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4029', '021527039', 'Bauan West', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4030', '021527040', 'Calillauan', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4031', '021527041', 'Gen. Eulogio Balao', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4032', '021527042', 'Natappian West', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4033', '021527043', 'Malalam-Malacabibi', '02', '0215', '021527');
INSERT INTO `refbrgy` VALUES ('4034', '021528001', 'Accusilian', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4035', '021528002', 'Alabiao', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4036', '021528003', 'Alabug', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4037', '021528004', 'Angang', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4038', '021528005', 'Bagumbayan', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4039', '021528006', 'Barancuag', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4040', '021528007', 'Battung', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4041', '021528008', 'Bicok', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4042', '021528009', 'Bugnay', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4043', '021528010', 'Balagao', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4044', '021528011', 'Cagumitan', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4045', '021528012', 'Cato', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4046', '021528013', 'Culong', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4047', '021528014', 'Dagupan', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4048', '021528015', 'Fugu', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4049', '021528016', 'Lakambini', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4050', '021528017', 'Lallayug', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4051', '021528019', 'Malumin', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4052', '021528020', 'Mambacag', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4053', '021528021', 'San Vicente (Maleg)', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4054', '021528022', 'Mungo', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4055', '021528023', 'Naruangan', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4056', '021528024', 'Palca', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4057', '021528025', 'Pata', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4058', '021528026', 'San Juan', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4059', '021528027', 'San Luis (Gurengad)', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4060', '021528028', 'Santo Tomas', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4061', '021528029', 'Taribubu', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4062', '021528030', 'Villa Laida', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4063', '021528031', 'Poblacion I (Ward I Centro)', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4064', '021528032', 'Poblacion II (Ward II Centro)', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4065', '021528033', 'Malalinta', '02', '0215', '021528');
INSERT INTO `refbrgy` VALUES ('4066', '021529001', 'Annafunan East', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4067', '021529002', 'Atulayan Norte', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4068', '021529003', 'Bagay', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4069', '021529005', 'Centro 1 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4070', '021529006', 'Centro 4 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4071', '021529007', 'Centro 5 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4072', '021529008', 'Centro 6 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4073', '021529009', 'Centro 7 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4074', '021529010', 'Centro 8 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4075', '021529011', 'Centro 9 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4076', '021529013', 'Centro 10 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4077', '021529014', 'Centro 11 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4078', '021529015', 'Buntun', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4079', '021529016', 'Caggay', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4080', '021529017', 'Capatan', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4081', '021529018', 'Carig', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4082', '021529019', 'Caritan Norte', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4083', '021529020', 'Caritan Sur', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4084', '021529021', 'Cataggaman Nuevo', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4085', '021529022', 'Cataggaman Viejo', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4086', '021529023', 'Gosi Norte', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4087', '021529024', 'Larion Alto', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4088', '021529025', 'Larion Bajo', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4089', '021529026', 'Libag Norte', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4090', '021529027', 'Linao East', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4091', '021529029', 'Nambbalan Norte', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4092', '021529030', 'Pallua Norte', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4093', '021529031', 'Pengue (Pengue-Ruyu)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4094', '021529032', 'Tagga', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4095', '021529033', 'Tanza', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4096', '021529034', 'Ugac Norte', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4097', '021529035', 'Centro 2 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4098', '021529036', 'Centro 3 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4099', '021529037', 'Centro 12 (Pob.)', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4100', '021529038', 'Annafunan West', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4101', '021529039', 'Atulayan Sur', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4102', '021529040', 'Caritan Centro', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4103', '021529041', 'Cataggaman Pardo', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4104', '021529042', 'Dadda', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4105', '021529043', 'Gosi Sur', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4106', '021529044', 'Leonarda', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4107', '021529045', 'Libag Sur', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4108', '021529046', 'Linao Norte', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4109', '021529047', 'Linao West', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4110', '021529048', 'Nambbalan Sur', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4111', '021529049', 'Pallua Sur', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4112', '021529050', 'Reyes', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4113', '021529051', 'San Gabriel', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4114', '021529052', 'Ugac Sur', '02', '0215', '021529');
INSERT INTO `refbrgy` VALUES ('4115', '023101001', 'Amistad', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4116', '023101002', 'Antonino (Pob.)', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4117', '023101003', 'Apanay', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4118', '023101004', 'Aurora', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4119', '023101005', 'Bagnos', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4120', '023101006', 'Bagong Sikat', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4121', '023101007', 'Bantug-Petines', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4122', '023101008', 'Bonifacio', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4123', '023101009', 'Burgos', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4124', '023101010', 'Calaocan (Pob.)', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4125', '023101011', 'Callao', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4126', '023101012', 'Dagupan', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4127', '023101013', 'Inanama', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4128', '023101014', 'Linglingay', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4129', '023101015', 'M.H. del Pilar', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4130', '023101016', 'Mabini', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4131', '023101017', 'Magsaysay (Pob.)', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4132', '023101018', 'Mataas na Kahoy', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4133', '023101019', 'Paddad', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4134', '023101020', 'Rizal', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4135', '023101021', 'Rizaluna', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4136', '023101022', 'Salvacion', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4137', '023101023', 'San Antonio (Pob.)', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4138', '023101024', 'San Fernando', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4139', '023101025', 'San Francisco', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4140', '023101026', 'San Juan', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4141', '023101027', 'San Pablo', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4142', '023101028', 'San Pedro', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4143', '023101029', 'Santa Cruz', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4144', '023101030', 'Santa Maria', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4145', '023101031', 'Santo Domingo', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4146', '023101032', 'Santo Tomas', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4147', '023101033', 'Victoria', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4148', '023101034', 'Zamora', '02', '0231', '023101');
INSERT INTO `refbrgy` VALUES ('4149', '023102001', 'Allangigan', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4150', '023102002', 'Aniog', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4151', '023102003', 'Baniket', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4152', '023102004', 'Bannawag', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4153', '023102005', 'Bantug', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4154', '023102006', 'Barangcuag', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4155', '023102007', 'Baui', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4156', '023102008', 'Bonifacio', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4157', '023102009', 'Buenavista', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4158', '023102010', 'Bunnay', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4159', '023102011', 'Calabayan-Minanga', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4160', '023102012', 'Calaccab', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4161', '023102013', 'Calaocan', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4162', '023102014', 'Kalusutan', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4163', '023102015', 'Campanario', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4164', '023102016', 'Canangan', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4165', '023102017', 'Centro I (Pob.)', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4166', '023102018', 'Centro II (Pob.)', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4167', '023102019', 'Centro III (Pob.)', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4168', '023102020', 'Consular', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4169', '023102021', 'Cumu', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4170', '023102022', 'Dalakip', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4171', '023102023', 'Dalenat', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4172', '023102024', 'Dipaluda', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4173', '023102025', 'Duroc', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4174', '023102026', 'Lourdes (El Escaño)', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4175', '023102027', 'Esperanza', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4176', '023102028', 'Fugaru', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4177', '023102029', 'Liwliwa', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4178', '023102030', 'Ingud Norte', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4179', '023102031', 'Ingud Sur', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4180', '023102032', 'La Suerte', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4181', '023102033', 'Lomboy', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4182', '023102034', 'Loria', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4183', '023102035', 'Mabuhay', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4184', '023102036', 'Macalauat', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4185', '023102037', 'Macaniao', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4186', '023102038', 'Malannao', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4187', '023102039', 'Malasin', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4188', '023102040', 'Mangandingay', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4189', '023102041', 'Minanga Proper', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4190', '023102042', 'Pappat', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4191', '023102043', 'Pissay', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4192', '023102044', 'Ramona', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4193', '023102045', 'Rancho Bassit', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4194', '023102046', 'Rang-ayan', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4195', '023102047', 'Salay', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4196', '023102048', 'San Ambrocio', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4197', '023102049', 'San Guillermo', '02', '0231', '023102');
INSERT INTO `refbrgy` VALUES ('4198', '023102050', 'San Isidro', '02', '0231', '023102');
