INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('14014', '175907012', 'Punta', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14015', '175907013', 'Tuguis', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14016', '175908001', 'Agsao', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14017', '175908002', 'Agutay', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14018', '175908003', 'Ambulong', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14019', '175908004', 'Dulangan', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14020', '175908005', 'Ipil', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14021', '175908006', 'Jao-asan', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14022', '175908007', 'Poblacion', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14023', '175908008', 'Silum', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14024', '175908009', 'Tampayan', '17', '1759', '175908');
INSERT INTO `refbrgy` VALUES ('14025', '175909002', 'Amatong', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14026', '175909003', 'Anahao', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14027', '175909004', 'Bangon', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14028', '175909005', 'Batiano', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14029', '175909006', 'Budiong', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14030', '175909008', 'Canduyong', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14031', '175909010', 'Dapawan', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14032', '175909012', 'Gabawan', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14033', '175909014', 'Libertad', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14034', '175909015', 'Malilico', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14035', '175909016', 'Mayha', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14036', '175909017', 'Panique', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14037', '175909018', 'Pato-o', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14038', '175909020', 'Ligaya (Pob.)', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14039', '175909021', 'Liwanag (Pob.)', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14040', '175909022', 'Poctoy', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14041', '175909023', 'Progreso Este', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14042', '175909024', 'Progreso Weste', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14043', '175909025', 'Rizal', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14044', '175909026', 'Tabing Dagat (Pob.)', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14045', '175909027', 'Tabobo-an', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14046', '175909029', 'Tulay', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14047', '175909030', 'Tumingad', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14048', '175909031', 'Liwayway (Pob.)', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14049', '175909032', 'Tuburan', '17', '1759', '175909');
INSERT INTO `refbrgy` VALUES ('14050', '175910001', 'Agbaluto', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14051', '175910002', 'Agpanabat', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14052', '175910003', 'Agbudia', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14053', '175910004', 'Agnaga', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14054', '175910005', 'Agnay', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14055', '175910006', 'Agnipa', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14056', '175910007', 'Agtongo', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14057', '175910008', 'Alad', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14058', '175910009', 'Bagacay', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14059', '175910010', 'Cajimos', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14060', '175910011', 'Calabogo', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14061', '175910012', 'Capaclan', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14062', '175910013', 'Ginablan', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14063', '175910014', 'Guimpingan', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14064', '175910015', 'Ilauran', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14065', '175910016', 'Lamao', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14066', '175910017', 'Li-o', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14067', '175910018', 'Logbon', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14068', '175910019', 'Lunas', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14069', '175910020', 'Lonos', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14070', '175910021', 'Macalas', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14071', '175910022', 'Mapula', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14072', '175910023', 'Cobrador (Naguso)', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14073', '175910024', 'Palje', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14074', '175910025', 'Barangay I (Pob.)', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14075', '175910026', 'Barangay II (Pob.)', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14076', '175910027', 'Barangay III (Pob.)', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14077', '175910028', 'Barangay IV (Pob.)', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14078', '175910029', 'Sablayan', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14079', '175910030', 'Sawang', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14080', '175910031', 'Tambac', '17', '1759', '175910');
INSERT INTO `refbrgy` VALUES ('14081', '175911001', 'Bachawan', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14082', '175911002', 'Binongahan', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14083', '175911004', 'Buli', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14084', '175911005', 'Cabolutan', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14085', '175911006', 'Cagbuaya', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14086', '175911007', 'Carmen', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14087', '175911008', 'Cawayan', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14088', '175911011', 'Doña Juana', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14089', '175911012', 'Dubduban', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14090', '175911013', 'Binugusan', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14091', '175911015', 'Lusong', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14092', '175911016', 'Mahabang Baybay (Long Beach)', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14093', '175911017', 'Poblacion', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14094', '175911018', 'Sugod', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14095', '175911019', 'Camantaya', '17', '1759', '175911');
INSERT INTO `refbrgy` VALUES ('14096', '175912001', 'Agpudlos', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14097', '175912002', 'Calunacon', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14098', '175912003', 'Doña Trinidad', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14099', '175912004', 'Linawan', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14100', '175912005', 'Mabini', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14101', '175912006', 'Marigondon Norte', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14102', '175912007', 'Marigondon Sur', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14103', '175912008', 'Matutuna', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14104', '175912009', 'Pag-Alad', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14105', '175912010', 'Poblacion', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14106', '175912011', 'Tan-Agan', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14107', '175912012', 'Victoria', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14108', '175912013', 'Juncarlo', '17', '1759', '175912');
INSERT INTO `refbrgy` VALUES ('14109', '175913001', 'Agtiwa', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14110', '175913002', 'Azarga', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14111', '175913003', 'Campalingo', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14112', '175913004', 'Canjalon', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14113', '175913005', 'España', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14114', '175913006', 'Mabini', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14115', '175913007', 'Mabulo', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14116', '175913008', 'Otod', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14117', '175913009', 'Panangcalan', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14118', '175913010', 'Pili', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14119', '175913011', 'Poblacion', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14120', '175913012', 'Taclobo', '17', '1759', '175913');
INSERT INTO `refbrgy` VALUES ('14121', '175914001', 'Busay', '17', '1759', '175914');
INSERT INTO `refbrgy` VALUES ('14122', '175914002', 'Combot', '17', '1759', '175914');
INSERT INTO `refbrgy` VALUES ('14123', '175914003', 'Lanas', '17', '1759', '175914');
INSERT INTO `refbrgy` VALUES ('14124', '175914004', 'Pinamihagan', '17', '1759', '175914');
INSERT INTO `refbrgy` VALUES ('14125', '175914005', 'Poblacion (Agcogon)', '17', '1759', '175914');
INSERT INTO `refbrgy` VALUES ('14126', '175915001', 'Agmanic', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14127', '175915002', 'Canyayo', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14128', '175915003', 'Danao Norte', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14129', '175915004', 'Danao Sur', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14130', '175915005', 'Guinbirayan', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14131', '175915006', 'Guintigbasan', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14132', '175915007', 'Magsaysay', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14133', '175915008', 'Mat-i', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14134', '175915009', 'Pandan', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14135', '175915010', 'Poblacion', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14136', '175915011', 'Tabugon', '17', '1759', '175915');
INSERT INTO `refbrgy` VALUES ('14137', '175916001', 'Agnonoc', '17', '1759', '175916');
INSERT INTO `refbrgy` VALUES ('14138', '175916002', 'Bunsoran', '17', '1759', '175916');
INSERT INTO `refbrgy` VALUES ('14139', '175916003', 'Claro M. Recto', '17', '1759', '175916');
INSERT INTO `refbrgy` VALUES ('14140', '175916004', 'Poblacion (Ferrol)', '17', '1759', '175916');
INSERT INTO `refbrgy` VALUES ('14141', '175916005', 'Hinaguman', '17', '1759', '175916');
INSERT INTO `refbrgy` VALUES ('14142', '175916006', 'Tubigon', '17', '1759', '175916');
INSERT INTO `refbrgy` VALUES ('14143', '175917001', 'Bonga', '17', '1759', '175917');
INSERT INTO `refbrgy` VALUES ('14144', '175917002', 'Concepcion Norte (Pob.)', '17', '1759', '175917');
INSERT INTO `refbrgy` VALUES ('14145', '175917003', 'Concepcion Sur', '17', '1759', '175917');
INSERT INTO `refbrgy` VALUES ('14146', '175917004', 'Paroyhog', '17', '1759', '175917');
INSERT INTO `refbrgy` VALUES ('14147', '175917005', 'Santo Niño', '17', '1759', '175917');
INSERT INTO `refbrgy` VALUES ('14148', '175917006', 'San Isidro', '17', '1759', '175917');
INSERT INTO `refbrgy` VALUES ('14149', '050501001', 'Baclayon', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14150', '050501002', 'Banao', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14151', '050501003', 'Bariw', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14152', '050501004', 'Basud', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14153', '050501005', 'Bayandong', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14154', '050501006', 'Bonga (Upper)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14155', '050501008', 'Buang', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14156', '050501009', 'Cabasan', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14157', '050501010', 'Cagbulacao', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14158', '050501011', 'Cagraray', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14159', '050501012', 'Cajogutan', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14160', '050501013', 'Cawayan', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14161', '050501014', 'Damacan', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14162', '050501015', 'Gubat Ilawod', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14163', '050501016', 'Gubat Iraya', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14164', '050501017', 'Hindi', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14165', '050501018', 'Igang', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14166', '050501019', 'Langaton', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14167', '050501020', 'Manaet', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14168', '050501021', 'Mapulang Daga', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14169', '050501022', 'Mataas', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14170', '050501023', 'Misibis', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14171', '050501024', 'Nahapunan', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14172', '050501025', 'Namanday', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14173', '050501026', 'Namantao', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14174', '050501027', 'Napao', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14175', '050501028', 'Panarayon', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14176', '050501029', 'Pigcobohan', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14177', '050501030', 'Pili Ilawod', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14178', '050501031', 'Pili Iraya', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14179', '050501032', 'Barangay 1 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14180', '050501033', 'Barangay 10 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14181', '050501034', 'Barangay 11 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14182', '050501035', 'Barangay 12 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14183', '050501036', 'Barangay 13 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14184', '050501037', 'Barangay 14 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14185', '050501038', 'Barangay 2 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14186', '050501039', 'Barangay 3 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14187', '050501040', 'Barangay 4 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14188', '050501041', 'Barangay 5 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14189', '050501042', 'Barangay 6 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14190', '050501043', 'Barangay 7 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14191', '050501044', 'Barangay 8 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14192', '050501045', 'Barangay 9 (Pob.)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14193', '050501046', 'Pongco (Lower Bonga)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14194', '050501048', 'Busdac (San Jose)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14195', '050501049', 'San Pablo', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14196', '050501050', 'San Pedro', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14197', '050501051', 'Sogod', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14198', '050501052', 'Sula', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14199', '050501053', 'Tambilagao (Tambognon)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14200', '050501054', 'Tambongon (Tambilagao)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14201', '050501055', 'Tanagan', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14202', '050501056', 'Uson', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14203', '050501057', 'Vinisitahan-Basud (Mainland)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14204', '050501058', 'Vinisitahan-Napao (lsland)', '05', '0505', '050501');
INSERT INTO `refbrgy` VALUES ('14205', '050502001', 'Anoling', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14206', '050502002', 'Baligang', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14207', '050502003', 'Bantonan', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14208', '050502004', 'Bariw', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14209', '050502006', 'Binanderahan', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14210', '050502007', 'Binitayan', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14211', '050502009', 'Bongabong', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14212', '050502010', 'Cabagñan', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14213', '050502011', 'Cabraran Pequeño', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14214', '050502012', 'Calabidongan', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14215', '050502013', 'Comun', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14216', '050502014', 'Cotmon', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14217', '050502015', 'Del Rosario', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14218', '050502016', 'Gapo', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14219', '050502017', 'Gotob', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14220', '050502018', 'Ilawod', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14221', '050502019', 'Iluluan', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14222', '050502021', 'Libod', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14223', '050502022', 'Ligban', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14224', '050502023', 'Mabunga', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14225', '050502024', 'Magogon', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14226', '050502025', 'Manawan', '05', '0505', '050502');
INSERT INTO `refbrgy` VALUES ('14227', '050502026', 'Maninila', '05', '0505', '050502');
