INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('11595', '045617017', 'Sablang', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11596', '045617018', 'San Marcelino', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11597', '045617019', 'Umiray', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11598', '045618001', 'A. Mabini', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11599', '045618002', 'Aloneros', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11600', '045618003', 'Arbismen', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11601', '045618004', 'Bagong Silang', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11602', '045618005', 'Balinarin', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11603', '045618006', 'Bukal Maligaya', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11604', '045618007', 'Cabibihan', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11605', '045618008', 'Cabong Norte', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11606', '045618009', 'Cabong Sur', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11607', '045618010', 'Calimpak', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11608', '045618011', 'Capuluan Central', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11609', '045618012', 'Capuluan Tulon', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11610', '045618013', 'Dancalan Caimawan', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11611', '045618014', 'Dancalan Central', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11612', '045618015', 'Danlagan Batis', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11613', '045618016', 'Danlagan Cabayao', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11614', '045618017', 'Danlagan Central', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11615', '045618018', 'Danlagan Reserva', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11616', '045618019', 'Del Rosario', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11617', '045618020', 'Dungawan Central', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11618', '045618021', 'Dungawan Paalyunan', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11619', '045618022', 'Dungawan Pantay', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11620', '045618023', 'Ermita', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11621', '045618024', 'Gapas', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11622', '045618025', 'Himbubulo Este', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11623', '045618026', 'Himbubulo Weste', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11624', '045618027', 'Hinabaan', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11625', '045618028', 'Ligpit Bantayan', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11626', '045618029', 'Lubigan', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11627', '045618030', 'Magallanes', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11628', '045618031', 'Magsaysay', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11629', '045618032', 'Manggagawa', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11630', '045618033', 'Manggalang', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11631', '045618034', 'Manlayo', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11632', '045618035', 'Poblacion', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11633', '045618036', 'Salakan', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11634', '045618037', 'San Antonio', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11635', '045618038', 'San Isidro', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11636', '045618039', 'San Jose', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11637', '045618040', 'San Lorenzo', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11638', '045618041', 'San Luis I', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11639', '045618042', 'San Luis II', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11640', '045618043', 'San Miguel', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11641', '045618044', 'San Pedro I', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11642', '045618045', 'San Pedro II', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11643', '045618046', 'San Roque', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11644', '045618047', 'Santa Cruz', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11645', '045618048', 'Santa Maria', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11646', '045618049', 'Santa Teresita', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11647', '045618050', 'Sintones', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11648', '045618051', 'Sisi', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11649', '045618052', 'Tikay', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11650', '045618053', 'Triumpo', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11651', '045618054', 'Villa Hiwasayan', '04', '0456', '045618');
INSERT INTO `refbrgy` VALUES ('11652', '045619001', 'Adia Bitaog', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11653', '045619002', 'Anonangin', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11654', '045619003', 'Bagong Buhay (Pob.)', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11655', '045619004', 'Bamban', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11656', '045619006', 'Bantad', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11657', '045619007', 'Batong Dalig', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11658', '045619008', 'Biga', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11659', '045619009', 'Binambang', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11660', '045619010', 'Buensuceso', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11661', '045619011', 'Bungahan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11662', '045619012', 'Butaguin', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11663', '045619013', 'Calumangin', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11664', '045619014', 'Camohaguin', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11665', '045619015', 'Casasahan Ibaba', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11666', '045619016', 'Casasahan Ilaya', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11667', '045619017', 'Cawayan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11668', '045619018', 'Gayagayaan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11669', '045619019', 'Gitnang Barrio', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11670', '045619020', 'Hardinan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11671', '045619021', 'Inaclagan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11672', '045619022', 'Inagbuhan Ilaya', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11673', '045619023', 'Hagakhakin', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11674', '045619024', 'Labnig', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11675', '045619025', 'Laguna', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11676', '045619026', 'Mabini (Pob.)', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11677', '045619027', 'Mabunga', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11678', '045619028', 'Malabtog', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11679', '045619029', 'Manlayaan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11680', '045619030', 'Marcelo H. Del Pilar', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11681', '045619031', 'Mataas Na Bundok', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11682', '045619032', 'Maunlad (Pob.)', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11683', '045619033', 'Pagsabangan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11684', '045619034', 'Panikihan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11685', '045619035', 'Peñafrancia (Pob.)', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11686', '045619036', 'Pipisik (Pob.)', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11687', '045619037', 'Progreso', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11688', '045619038', 'Rizal (Pob.)', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11689', '045619039', 'Rosario', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11690', '045619040', 'San Agustin', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11691', '045619041', 'San Diego Poblacion', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11692', '045619042', 'San Isidro Kanluran', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11693', '045619043', 'San Isidro Silangan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11694', '045619044', 'San Juan De Jesus', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11695', '045619045', 'San Vicente', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11696', '045619046', 'Sastre', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11697', '045619047', 'Tabing Dagat (Pob.)', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11698', '045619048', 'Tumayan', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11699', '045619049', 'Villa Arcaya', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11700', '045619050', 'Villa Bota', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11701', '045619051', 'Villa Fuerte', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11702', '045619052', 'Villa Mendoza', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11703', '045619053', 'Villa Padua', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11704', '045619054', 'Villa Perez', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11705', '045619055', 'Villa M. Principe', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11706', '045619056', 'Villa Tañada', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11707', '045619057', 'Villa Victoria', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11708', '045619058', 'San Diego', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11709', '045619059', 'Villa Nava', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11710', '045619060', 'Lagyo', '04', '0456', '045619');
INSERT INTO `refbrgy` VALUES ('11711', '045620001', 'Abiawin', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11712', '045620002', 'Agos-agos', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11713', '045620003', 'Alitas', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11714', '045620004', 'Amolongin', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11715', '045620005', 'Anibong', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11716', '045620006', 'Antikin', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11717', '045620007', 'Bacong', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11718', '045620008', 'Balobo', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11719', '045620009', 'Bantilan', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11720', '045620010', 'Banugao', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11721', '045620011', 'Poblacion 1 (Barangay 1)', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11722', '045620012', 'Poblacion 38 (Poblacion Barangay 2)', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11723', '045620013', 'Poblacion 39 (Poblacion Barangay 3)', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11724', '045620014', 'Batican', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11725', '045620015', 'Binonoan', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11726', '045620016', 'Binulasan', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11727', '045620017', 'Boboin', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11728', '045620018', 'Comon', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11729', '045620019', 'Dinahican', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11730', '045620020', 'Gumian', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11731', '045620021', 'Ilog', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11732', '045620022', 'Ingas', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11733', '045620023', 'Catambungan', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11734', '045620024', 'Cawaynin', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11735', '045620025', 'Langgas', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11736', '045620026', 'Libjo', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11737', '045620027', 'Lual', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11738', '045620028', 'Magsaysay', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11739', '045620029', 'Maypulot', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11740', '045620030', 'Miswa', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11741', '045620031', 'Pilaway', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11742', '045620032', 'Pinaglapatan', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11743', '045620033', 'Pulo', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11744', '045620034', 'Silangan', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11745', '045620035', 'Tongohin', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11746', '045620036', 'Tudturan', '04', '0456', '045620');
INSERT INTO `refbrgy` VALUES ('11747', '045621001', 'Bukal', '04', '0456', '045621');
INSERT INTO `refbrgy` VALUES ('11748', '045621002', 'Casuguran', '04', '0456', '045621');
INSERT INTO `refbrgy` VALUES ('11749', '045621003', 'Gango', '04', '0456', '045621');
INSERT INTO `refbrgy` VALUES ('11750', '045621004', 'Talisoy (Pob.)', '04', '0456', '045621');
INSERT INTO `refbrgy` VALUES ('11751', '045621005', 'Apad', '04', '0456', '045621');
INSERT INTO `refbrgy` VALUES ('11752', '045622001', 'Bacungan', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11753', '045622002', 'Bagacay', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11754', '045622003', 'Banabahin Ibaba', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11755', '045622004', 'Banabahin Ilaya', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11756', '045622005', 'Burgos (Pob.)', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11757', '045622006', 'Gomez (Pob.)', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11758', '045622007', 'Magsaysay (Pob.)', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11759', '045622008', 'Talolong (Pob.)', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11760', '045622009', 'Bayabas', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11761', '045622010', 'Bebito', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11762', '045622011', 'Bigajo', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11763', '045622012', 'Binahian A', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11764', '045622013', 'Binahian B', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11765', '045622014', 'Binahian C', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11766', '045622015', 'Bocboc', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11767', '045622016', 'Buenavista', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11768', '045622017', 'Buyacanin', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11769', '045622018', 'Cagacag', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11770', '045622019', 'Calantipayan', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11771', '045622020', 'Canda Ibaba', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11772', '045622021', 'Canda Ilaya', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11773', '045622022', 'Cawayan', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11774', '045622023', 'Cawayanin', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11775', '045622024', 'Cogorin Ibaba', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11776', '045622025', 'Cogorin Ilaya', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11777', '045622026', 'Concepcion', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11778', '045622027', 'Danlagan', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11779', '045622028', 'De La Paz', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11780', '045622029', 'Del Pilar', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11781', '045622030', 'Del Rosario', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11782', '045622031', 'Esperanza Ibaba', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11783', '045622032', 'Esperanza Ilaya', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11784', '045622033', 'Guihay', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11785', '045622034', 'Guinuangan', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11786', '045622035', 'Guites', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11787', '045622037', 'Hondagua', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11788', '045622038', 'Ilayang Ilog A', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11789', '045622039', 'Ilayang Ilog B', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11790', '045622040', 'Inalusan', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11791', '045622041', 'Jongo', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11792', '045622042', 'Lalaguna', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11793', '045622043', 'Lourdes', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11794', '045622044', 'Mabanban', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11795', '045622045', 'Mabini', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11796', '045622046', 'Magallanes', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11797', '045622047', 'Maguilayan', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11798', '045622048', 'Mahayod-Hayod', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11799', '045622049', 'Mal-ay', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11800', '045622050', 'Mandoog', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11801', '045622051', 'Manguisian', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11802', '045622052', 'Matinik', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11803', '045622053', 'Monteclaro', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11804', '045622054', 'Pamampangin', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11805', '045622055', 'Pansol', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11806', '045622056', 'Peñafrancia', '04', '0456', '045622');
INSERT INTO `refbrgy` VALUES ('11807', '045622057', 'Pisipis', '04', '0456', '045622');
