INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('21510', '064528038', 'Zone 12 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21511', '064528040', 'Zone 1 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21512', '064528041', 'Zone 2 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21513', '064528042', 'Zone 3 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21514', '064528043', 'Katilingban', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21515', '064529001', 'Bandila', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21516', '064529002', 'Bug-ang', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21517', '064529003', 'General Luna', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21518', '064529004', 'Magticol', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21519', '064529005', 'Poblacion', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21520', '064529006', 'Salamanca', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21521', '064529007', 'San Isidro', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21522', '064529008', 'San Jose', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21523', '064529009', 'Tabun-ac', '06', '0645', '064529');
INSERT INTO `refbrgy` VALUES ('21524', '064530001', 'Alijis', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21525', '064530002', 'Ayungon', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21526', '064530003', 'Bagumbayan', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21527', '064530004', 'Batuan', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21528', '064530005', 'Bayabas', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21529', '064530006', 'Central Tabao', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21530', '064530007', 'Doldol', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21531', '064530008', 'Guintorilan', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21532', '064530010', 'Lacaron', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21533', '064530011', 'Mabini', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21534', '064530012', 'Pacol', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21535', '064530013', 'Palaka', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21536', '064530014', 'Paloma', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21537', '064530015', 'Poblacion', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21538', '064530016', 'Sagua Banua', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21539', '064530017', 'Tabao Proper', '06', '0645', '064530');
INSERT INTO `refbrgy` VALUES ('21540', '064531004', 'Barangay I (Pob.)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21541', '064531005', 'Barangay II (Pob.)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21542', '064531006', 'Barangay III (Pob.)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21543', '064531007', 'Barangay IV (Pob.)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21544', '064531008', 'Barangay V (Pob.)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21545', '064531009', 'Barangay VI (Pob.)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21546', '064531010', 'Barangay VII (Pob.)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21547', '064531011', 'Barangay VIII (Pob.)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21548', '064531012', 'Barangay IX (Daan Banwa)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21549', '064531013', 'Barangay X (Estado)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21550', '064531014', 'Barangay XI (Gawahon)', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21551', '064531015', 'Barangay XII', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21552', '064531016', 'Barangay XIII', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21553', '064531017', 'Barangay XIV', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21554', '064531018', 'Barangay XV', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21555', '064531019', 'Barangay XV-A', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21556', '064531020', 'Barangay XVI', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21557', '064531021', 'Barangay XVI-A', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21558', '064531022', 'Barangay XVII', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21559', '064531023', 'Barangay XVIII', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21560', '064531024', 'Barangay XVIII-A', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21561', '064531025', 'Barangay XIX', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21562', '064531026', 'Barangay XIX-A', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21563', '064531027', 'Barangay XX', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21564', '064531028', 'Barangay XXI', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21565', '064531029', 'Barangay VI-A', '06', '0645', '064531');
INSERT INTO `refbrgy` VALUES ('21566', '064532001', 'Bago (Lalung)', '06', '0645', '064532');
INSERT INTO `refbrgy` VALUES ('21567', '064532002', 'Bagong Silang (Marcelo)', '06', '0645', '064532');
INSERT INTO `refbrgy` VALUES ('21568', '064532003', 'Bunga', '06', '0645', '064532');
INSERT INTO `refbrgy` VALUES ('21569', '064532004', 'Igmaya-an', '06', '0645', '064532');
INSERT INTO `refbrgy` VALUES ('21570', '064532005', 'Kumaliskis', '06', '0645', '064532');
INSERT INTO `refbrgy` VALUES ('21571', '064532006', 'Pandanon', '06', '0645', '064532');
INSERT INTO `refbrgy` VALUES ('21572', '064532007', 'Pinowayan (Prosperidad)', '06', '0645', '064532');
INSERT INTO `refbrgy` VALUES ('21573', '067901001', 'Agsanayan', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21574', '067901002', 'Avila', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21575', '067901003', 'Banban', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21576', '067901005', 'Bacjao (Calumingan)', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21577', '067901006', 'Cansilayan', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21578', '067901007', 'Dagsa-an', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21579', '067901008', 'Daragan', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21580', '067901009', 'East Valencia', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21581', '067901011', 'Getulio', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21582', '067901014', 'Mabini', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21583', '067901015', 'Magsaysay', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21584', '067901016', 'Mclain', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21585', '067901017', 'Montpiller', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21586', '067901018', 'Navalas', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21587', '067901019', 'Nazaret', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21588', '067901020', 'New Poblacion (Calingao)', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21589', '067901021', 'Old Poblacion', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21590', '067901022', 'Piña', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21591', '067901023', 'Rizal', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21592', '067901024', 'Salvacion', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21593', '067901025', 'San Fernando', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21594', '067901026', 'San Isidro', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21595', '067901027', 'San Miguel', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21596', '067901028', 'San Nicolas', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21597', '067901029', 'San Pedro', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21598', '067901030', 'San Roque', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21599', '067901031', 'Santo Rosario', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21600', '067901032', 'Sawang', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21601', '067901034', 'Supang', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21602', '067901035', 'Tacay', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21603', '067901036', 'Taminla', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21604', '067901037', 'Tanag', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21605', '067901038', 'Tastasan', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21606', '067901039', 'Tinadtaran', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21607', '067901040', 'Umilig', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21608', '067901041', 'Zaldivar', '06', '0679', '067901');
INSERT INTO `refbrgy` VALUES ('21609', '067902002', 'Alaguisoc', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21610', '067902005', 'Balcon Maravilla', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21611', '067902006', 'Balcon Melliza', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21612', '067902008', 'Bugnay', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21613', '067902009', 'Buluangan', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21614', '067902013', 'Espinosa', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21615', '067902014', 'Hoskyn', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21616', '067902017', 'Lawi', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21617', '067902020', 'Morobuan', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21618', '067902021', 'Poblacion', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21619', '067902023', 'Rizal', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21620', '067902026', 'San Miguel', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21621', '067902030', 'Sinapsapan', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21622', '067902031', 'Santa Teresa', '06', '0679', '067902');
INSERT INTO `refbrgy` VALUES ('21623', '067903001', 'Cabalagnan', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21624', '067903002', 'Calaya', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21625', '067903003', 'Canhawan', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21626', '067903004', 'Concordia Sur', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21627', '067903005', 'Dolores', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21628', '067903006', 'Guiwanon', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21629', '067903007', 'Igang', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21630', '067903008', 'Igdarapdap', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21631', '067903009', 'La Paz', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21632', '067903010', 'Lanipe', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21633', '067903011', 'Lucmayan', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21634', '067903012', 'Magamay', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21635', '067903013', 'Napandong', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21636', '067903014', 'Oracon Sur', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21637', '067903015', 'Pandaraonan', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21638', '067903016', 'Panobolon', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21639', '067903017', 'Poblacion', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21640', '067903018', 'Salvacion', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21641', '067903019', 'San Antonio', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21642', '067903020', 'San Roque', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21643', '067903021', 'Santo Domingo', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21644', '067903022', 'Tando', '06', '0679', '067903');
INSERT INTO `refbrgy` VALUES ('21645', '067904001', 'Aguilar', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21646', '067904002', 'Cabano', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21647', '067904003', 'Cabungahan', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21648', '067904004', 'Constancia', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21649', '067904005', 'Gaban', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21650', '067904006', 'Igcawayan', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21651', '067904007', 'M. Chavez', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21652', '067904008', 'San Enrique (Lebas)', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21653', '067904009', 'Sapal', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21654', '067904010', 'Sebario', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21655', '067904011', 'Suclaran', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21656', '067904012', 'Tamborong', '06', '0679', '067904');
INSERT INTO `refbrgy` VALUES ('21657', '067905001', 'Alegria', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21658', '067905002', 'Ayangan', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21659', '067905003', 'Bubog', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21660', '067905004', 'Concordia Norte', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21661', '067905005', 'Dasal', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21662', '067905006', 'Inampologan', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21663', '067905007', 'Maabay', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21664', '067905008', 'Millan', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21665', '067905009', 'Oracon Norte', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21666', '067905010', 'Ravina', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21667', '067905011', 'Sabang', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21668', '067905012', 'San Isidro', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21669', '067905013', 'Sebaste', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21670', '067905014', 'Tanglad', '06', '0679', '067905');
INSERT INTO `refbrgy` VALUES ('21671', '071201001', 'Bahi', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21672', '071201002', 'Basacdacu', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21673', '071201003', 'Cantiguib', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21674', '071201004', 'Dangay', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21675', '071201005', 'East Poblacion', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21676', '071201006', 'Ponong', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21677', '071201007', 'San Agustin', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21678', '071201008', 'Santa Filomena', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21679', '071201009', 'Tagbuane', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21680', '071201010', 'Toril', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21681', '071201011', 'West Poblacion', '07', '0712', '071201');
INSERT INTO `refbrgy` VALUES ('21682', '071202001', 'Cabatang', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21683', '071202002', 'Cagongcagong', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21684', '071202003', 'Cambaol', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21685', '071202004', 'Cayacay', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21686', '071202005', 'Del Monte', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21687', '071202006', 'Katipunan', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21688', '071202007', 'La Hacienda', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21689', '071202008', 'Mahayag', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21690', '071202009', 'Napo', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21691', '071202010', 'Pagahat', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21692', '071202011', 'Poblacion (Calingganay)', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21693', '071202012', 'Progreso', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21694', '071202013', 'Putlongcam', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21695', '071202014', 'Sudlon (Omhor)', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21696', '071202015', 'Untaga', '07', '0712', '071202');
INSERT INTO `refbrgy` VALUES ('21697', '071203001', 'Almaria', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21698', '071203002', 'Bacong', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21699', '071203003', 'Badiang', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21700', '071203004', 'Buenasuerte', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21701', '071203005', 'Candabong', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21702', '071203006', 'Casica', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21703', '071203007', 'Katipunan', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21704', '071203008', 'Linawan', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21705', '071203009', 'Lundag', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21706', '071203010', 'Poblacion', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21707', '071203011', 'Santa Cruz', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21708', '071203012', 'Suba', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21709', '071203013', 'Talisay', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21710', '071203014', 'Tanod', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21711', '071203015', 'Tawid', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21712', '071203016', 'Virgen', '07', '0712', '071203');
INSERT INTO `refbrgy` VALUES ('21713', '071204001', 'Angilan', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21714', '071204002', 'Bantolinao', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21715', '071204003', 'Bicahan', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21716', '071204004', 'Bitaugan', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21717', '071204005', 'Bungahan', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21718', '071204007', 'Canlaas', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21719', '071204008', 'Cansibuan', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21720', '071204009', 'Can-omay', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21721', '071204010', 'Celing', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21722', '071204011', 'Danao', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21723', '071204012', 'Danicop', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21724', '071204013', 'Mag-aso', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21725', '071204014', 'Poblacion', '07', '0712', '071204');
INSERT INTO `refbrgy` VALUES ('21726', '071204015', 'Quinapon-an', '07', '0712', '071204');
