INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('19092', '063002052', 'Ulay-Hinablan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19093', '063002053', 'Umingan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19094', '063002054', 'Poblacion', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19095', '063003001', 'Agbatuan', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19096', '063003002', 'Badiang', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19097', '063003003', 'Balabag', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19098', '063003004', 'Balunos', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19099', '063003005', 'Cag-an', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19100', '063003006', 'Camiros', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19101', '063003007', 'Sambag Culob', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19102', '063003008', 'Dangula-an', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19103', '063003009', 'Guipis', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19104', '063003010', 'Manganese', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19105', '063003011', 'Medina', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19106', '063003012', 'Mostro', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19107', '063003013', 'Palaypay', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19108', '063003014', 'Pantalan', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19109', '063003015', 'Poblacion', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19110', '063003016', 'San Carlos', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19111', '063003017', 'San Juan Crisostomo', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19112', '063003018', 'Santa Rita', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19113', '063003019', 'Santo Rosario', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19114', '063003020', 'Serallo', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19115', '063003021', 'Vista Alegre', '06', '0630', '063003');
INSERT INTO `refbrgy` VALUES ('19116', '063004001', 'Agusipan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19117', '063004002', 'Astorga', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19118', '063004003', 'Bita-oyan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19119', '063004004', 'Botong', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19120', '063004005', 'Budiawe', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19121', '063004006', 'Cabanga-an', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19122', '063004007', 'Cabayogan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19123', '063004008', 'Calansanan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19124', '063004009', 'Catubig', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19125', '063004010', 'Guinawahan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19126', '063004011', 'Ilongbukid', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19127', '063004012', 'Indorohan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19128', '063004013', 'Iniligan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19129', '063004014', 'Latawan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19130', '063004015', 'Linayuan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19131', '063004016', 'Mainguit', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19132', '063004017', 'Malublub', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19133', '063004018', 'Manaolan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19134', '063004019', 'Mapili Grande', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19135', '063004020', 'Mapili Sanjo', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19136', '063004021', 'Odiongan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19137', '063004022', 'Poblacion (Badiangan)', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19138', '063004023', 'San Julian', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19139', '063004024', 'Sariri', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19140', '063004025', 'Sianon', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19141', '063004026', 'Sinuagan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19142', '063004027', 'Talaba', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19143', '063004028', 'Tamocol', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19144', '063004029', 'Teneclan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19145', '063004030', 'Tina', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19146', '063004031', 'Bingauan', '06', '0630', '063004');
INSERT INTO `refbrgy` VALUES ('19147', '063005001', 'Aranjuez', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19148', '063005002', 'Bacolod', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19149', '063005003', 'Balanti-an', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19150', '063005004', 'Batuan', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19151', '063005005', 'Cabalic', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19152', '063005006', 'Camambugan', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19153', '063005007', 'Dolores', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19154', '063005008', 'Gimamanay', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19155', '063005009', 'Ipil', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19156', '063005010', 'Kinalkalan', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19157', '063005011', 'Lawis', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19158', '063005012', 'Malapoc', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19159', '063005013', 'Mamhut Norte', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19160', '063005014', 'Mamhut Sur', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19161', '063005015', 'Maya', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19162', '063005016', 'Pani-an', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19163', '063005017', 'Poblacion Norte', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19164', '063005018', 'Poblacion Sur', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19165', '063005019', 'Quiasan', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19166', '063005020', 'Salong', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19167', '063005021', 'Salvacion', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19168', '063005022', 'Tingui-an', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19169', '063005023', 'Zaragosa', '06', '0630', '063005');
INSERT INTO `refbrgy` VALUES ('19170', '063006003', 'Alacaygan', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19171', '063006005', 'Bariga', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19172', '063006006', 'Belen', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19173', '063006007', 'Bobon', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19174', '063006008', 'Bularan', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19175', '063006010', 'Carmelo', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19176', '063006012', 'De La Paz', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19177', '063006013', 'Dugwakan', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19178', '063006018', 'Juanico', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19179', '063006020', 'Libertad', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19180', '063006022', 'Magdalo', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19181', '063006023', 'Managopaya', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19182', '063006024', 'Merced', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19183', '063006025', 'Poblacion', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19184', '063006026', 'San Salvador', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19185', '063006027', 'Talokgangan', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19186', '063006028', 'Zona Sur', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19187', '063006029', 'Fuentes*', '06', '0630', '063006');
INSERT INTO `refbrgy` VALUES ('19188', '063007001', 'Acuit', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19189', '063007002', 'Agcuyawan Calsada', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19190', '063007003', 'Agcuyawan Pulo', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19191', '063007004', 'Bagongbong', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19192', '063007005', 'Baras', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19193', '063007006', 'Bungca', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19194', '063007007', 'Cabilauan', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19195', '063007008', 'Cruz', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19196', '063007009', 'Guintas', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19197', '063007010', 'Igbong', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19198', '063007011', 'Ilaud Poblacion', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19199', '063007012', 'Ilaya Poblacion', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19200', '063007013', 'Jalaud', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19201', '063007014', 'Lagubang', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19202', '063007015', 'Lanas', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19203', '063007016', 'Lico-an', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19204', '063007017', 'Linao', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19205', '063007018', 'Monpon', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19206', '063007019', 'Palaciawan', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19207', '063007020', 'Patag', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19208', '063007021', 'Salihid', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19209', '063007022', 'So-ol', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19210', '063007023', 'Sohoton', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19211', '063007024', 'Tabuc-Suba', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19212', '063007025', 'Tabucan', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19213', '063007026', 'Talisay', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19214', '063007027', 'Tinorian', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19215', '063007028', 'Tiwi', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19216', '063007029', 'Tubungan', '06', '0630', '063007');
INSERT INTO `refbrgy` VALUES ('19217', '063008002', 'Bugnay', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19218', '063008004', 'California', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19219', '063008005', 'Del Pilar', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19220', '063008006', 'De la Peña', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19221', '063008007', 'General Luna', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19222', '063008009', 'La Fortuna', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19223', '063008010', 'Lipata', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19224', '063008011', 'Natividad', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19225', '063008012', 'Nueva Invencion', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19226', '063008013', 'Nueva Sevilla', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19227', '063008014', 'Poblacion', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19228', '063008016', 'Puerto Princesa', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19229', '063008017', 'Rizal', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19230', '063008019', 'San Antonio', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19231', '063008021', 'San Fernando', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19232', '063008023', 'San Francisco', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19233', '063008024', 'San Geronimo', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19234', '063008025', 'San Juan', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19235', '063008026', 'San Lucas', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19236', '063008027', 'San Miguel', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19237', '063008029', 'San Roque', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19238', '063008030', 'Santiago', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19239', '063008031', 'Santo Domingo', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19240', '063008032', 'Santo Tomas', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19241', '063008033', 'Ugasan', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19242', '063008034', 'Vista Alegre', '06', '0630', '063008');
INSERT INTO `refbrgy` VALUES ('19243', '063009001', 'Alapasco', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19244', '063009002', 'Alinsolong', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19245', '063009003', 'Banban', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19246', '063009004', 'Batad Viejo', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19247', '063009005', 'Binon-an', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19248', '063009006', 'Bolhog', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19249', '063009007', 'Bulak Norte', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19250', '063009008', 'Bulak Sur', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19251', '063009009', 'Cabagohan', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19252', '063009011', 'Calangag', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19253', '063009012', 'Caw-i', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19254', '063009013', 'Drancalan', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19255', '063009014', 'Embarcadero', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19256', '063009015', 'Hamod', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19257', '063009016', 'Malico', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19258', '063009017', 'Nangka', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19259', '063009018', 'Pasayan', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19260', '063009019', 'Poblacion', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19261', '063009020', 'Quiazan Florete', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19262', '063009021', 'Quiazan Lopez', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19263', '063009022', 'Salong', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19264', '063009023', 'Santa Ana', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19265', '063009024', 'Tanao', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19266', '063009025', 'Tapi-an', '06', '0630', '063009');
INSERT INTO `refbrgy` VALUES ('19267', '063010001', 'Agba-o', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19268', '063010002', 'Alabidhan', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19269', '063010003', 'Bulabog', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19270', '063010004', 'Cairohan', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19271', '063010005', 'Guinhulacan', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19272', '063010006', 'Inamyungan', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19273', '063010007', 'Malitbog Ilawod', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19274', '063010008', 'Malitbog Ilaya', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19275', '063010009', 'Ngingi-an', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19276', '063010010', 'Poblacion', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19277', '063010011', 'Quinangyana', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19278', '063010012', 'Quinar-Upan', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19279', '063010013', 'Tapacon', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19280', '063010014', 'Tubod', '06', '0630', '063010');
INSERT INTO `refbrgy` VALUES ('19281', '063012001', 'Acao', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19282', '063012002', 'Amerang', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19283', '063012003', 'Amurao', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19284', '063012004', 'Anuang', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19285', '063012005', 'Ayaman', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19286', '063012006', 'Ayong', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19287', '063012007', 'Bacan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19288', '063012008', 'Balabag', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19289', '063012009', 'Baluyan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19290', '063012010', 'Banguit', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19291', '063012011', 'Bulay', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19292', '063012012', 'Cadoldolan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19293', '063012013', 'Cagban', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19294', '063012014', 'Calawagan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19295', '063012015', 'Calayo', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19296', '063012016', 'Duyanduyan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19297', '063012017', 'Gaub', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19298', '063012018', 'Gines Interior', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19299', '063012019', 'Gines Patag', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19300', '063012020', 'Guibuangan Tigbauan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19301', '063012021', 'Inabasan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19302', '063012022', 'Inaca', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19303', '063012023', 'Inaladan', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19304', '063012024', 'Ingas', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19305', '063012025', 'Ito Norte', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19306', '063012026', 'Ito Sur', '06', '0630', '063012');
INSERT INTO `refbrgy` VALUES ('19307', '063012027', 'Janipaan Central', '06', '0630', '063012');
