INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('24052', '074604017', 'La Paz', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24053', '074604018', 'Lo-oc', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24054', '074604019', 'Lonoy', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24055', '074604020', 'Mabunao', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24056', '074604021', 'Manlipac', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24057', '074604022', 'Mansangaban', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24058', '074604023', 'Okiot', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24059', '074604024', 'Olympia', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24060', '074604025', 'Panala-an', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24061', '074604026', 'Panam-angan', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24062', '074604027', 'Rosario', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24063', '074604028', 'Sab-ahan', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24064', '074604029', 'San Isidro', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24065', '074604030', 'Katacgahan (Tacgahan)', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24066', '074604031', 'Tagpo', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24067', '074604032', 'Talungon', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24068', '074604033', 'Tamisu', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24069', '074604034', 'Tamogong', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24070', '074604035', 'Tangculogan', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24071', '074604036', 'Valencia', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24072', '074605001', 'Actin', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24073', '074605002', 'Bal-os', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24074', '074605003', 'Bongalonan', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24075', '074605004', 'Cabalayongan', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24076', '074605005', 'Cabatuanan', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24077', '074605006', 'Linantayan', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24078', '074605007', 'Maglinao', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24079', '074605008', 'Nagbo-alao', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24080', '074605009', 'Olandao', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24081', '074605010', 'Poblacion', '07', '0746', '074605');
INSERT INTO `refbrgy` VALUES ('24082', '074606001', 'Ali-is', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24083', '074606002', 'Banaybanay', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24084', '074606003', 'Banga', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24085', '074606004', 'Villasol (Bato)', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24086', '074606005', 'Boyco', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24087', '074606006', 'Bugay', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24088', '074606007', 'Cansumalig', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24089', '074606008', 'Dawis', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24090', '074606009', 'Kalamtukan', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24091', '074606010', 'Kalumboyan', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24092', '074606011', 'Malabugas', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24093', '074606012', 'Mandu-ao', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24094', '074606013', 'Maninihon', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24095', '074606014', 'Minaba', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24096', '074606015', 'Nangka', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24097', '074606016', 'Narra', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24098', '074606017', 'Pagatban', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24099', '074606018', 'Poblacion', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24100', '074606019', 'San Jose', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24101', '074606020', 'San Miguel', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24102', '074606021', 'San Roque', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24103', '074606022', 'Suba (Pob.)', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24104', '074606023', 'Tabuan', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24105', '074606024', 'Tayawan', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24106', '074606025', 'Tinago (Pob.)', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24107', '074606026', 'Ubos (Pob.)', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24108', '074606027', 'Villareal', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24109', '074606028', 'San Isidro', '07', '0746', '074606');
INSERT INTO `refbrgy` VALUES ('24110', '074607001', 'Atotes', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24111', '074607002', 'Batangan', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24112', '074607003', 'Bulod', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24113', '074607004', 'Cabcaban', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24114', '074607005', 'Cabugan', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24115', '074607006', 'Camudlas', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24116', '074607007', 'Canluto', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24117', '074607008', 'Danao', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24118', '074607009', 'Danawan', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24119', '074607010', 'Domolog', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24120', '074607011', 'Malaga', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24121', '074607012', 'Manseje', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24122', '074607013', 'Matobato', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24123', '074607014', 'Nagcasunog', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24124', '074607015', 'Nalundan', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24125', '074607016', 'Pangalaycayan', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24126', '074607017', 'Peñahan', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24127', '074607018', 'Poblacion (Payabon)', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24128', '074607019', 'Salong', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24129', '074607020', 'Tagaytay', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24130', '074607021', 'Tinaogan', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24131', '074607022', 'Tubod', '07', '0746', '074607');
INSERT INTO `refbrgy` VALUES ('24132', '074608001', 'Bayog', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24133', '074608002', 'Binalbagan', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24134', '074608003', 'Bucalan (East Budsalan)', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24135', '074608004', 'Linothangan', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24136', '074608005', 'Lumapao', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24137', '074608006', 'Malaiba', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24138', '074608007', 'Masulog', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24139', '074608008', 'Panubigan', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24140', '074608009', 'Mabigo (Pob.)', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24141', '074608010', 'Pula', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24142', '074608011', 'Budlasan (West Budlasan)', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24143', '074608012', 'Ninoy Aquino', '07', '0746', '074608');
INSERT INTO `refbrgy` VALUES ('24144', '074609001', 'Anahawan', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24145', '074609002', 'Apo Island', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24146', '074609003', 'Bagacay', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24147', '074609004', 'Baslay', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24148', '074609005', 'Batuhon Dacu', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24149', '074609006', 'Boloc-boloc', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24150', '074609007', 'Bulak', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24151', '074609008', 'Bunga', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24152', '074609009', 'Casile', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24153', '074609010', 'Libjo', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24154', '074609011', 'Lipayo', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24155', '074609012', 'Maayongtubig', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24156', '074609013', 'Mag-aso', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24157', '074609014', 'Magsaysay', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24158', '074609015', 'Malongcay Dacu', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24159', '074609016', 'Masaplod Norte', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24160', '074609017', 'Masaplod Sur', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24161', '074609018', 'Panubtuban', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24162', '074609019', 'Poblacion I', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24163', '074609020', 'Poblacion II', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24164', '074609021', 'Poblacion III', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24165', '074609022', 'Tugawe', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24166', '074609023', 'Tunga-tunga', '07', '0746', '074609');
INSERT INTO `refbrgy` VALUES ('24167', '074610001', 'Bagacay', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24168', '074610002', 'Bajumpandan', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24169', '074610003', 'Balugo', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24170', '074610004', 'Banilad', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24171', '074610005', 'Bantayan', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24172', '074610006', 'Batinguel', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24173', '074610007', 'Bunao', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24174', '074610008', 'Cadawinonan', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24175', '074610009', 'Calindagan', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24176', '074610010', 'Camanjac', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24177', '074610011', 'Candau-ay', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24178', '074610012', 'Cantil-e', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24179', '074610013', 'Daro', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24180', '074610014', 'Junob', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24181', '074610015', 'Looc', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24182', '074610016', 'Mangnao-Canal', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24183', '074610017', 'Motong', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24184', '074610018', 'Piapi', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24185', '074610019', 'Poblacion No. 1 (Barangay 1)', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24186', '074610020', 'Poblacion No. 2 (Barangay 2)', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24187', '074610021', 'Poblacion No. 3 (Barangay 3)', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24188', '074610022', 'Poblacion No. 4 (Barangay 4)', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24189', '074610023', 'Poblacion No. 5 (Barangay 5)', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24190', '074610024', 'Poblacion No. 6 (Barangay 6)', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24191', '074610025', 'Poblacion No. 7 (Barangay 7)', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24192', '074610026', 'Poblacion No. 8 (Barangay 8)', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24193', '074610027', 'Pulantubig', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24194', '074610028', 'Tabuctubig', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24195', '074610029', 'Taclobo', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24196', '074610030', 'Talay', '07', '0746', '074610');
INSERT INTO `refbrgy` VALUES ('24197', '074611001', 'Bakid', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24198', '074611002', 'Balogo', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24199', '074611003', 'Banwaque', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24200', '074611004', 'Basak', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24201', '074611005', 'Binobohan', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24202', '074611006', 'Buenavista', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24203', '074611007', 'Bulado', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24204', '074611008', 'Calamba', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24205', '074611009', 'Calupa-an', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24206', '074611010', 'Hibaiyo', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24207', '074611011', 'Hilaitan', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24208', '074611012', 'Hinakpan', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24209', '074611013', 'Humayhumay', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24210', '074611014', 'Imelda', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24211', '074611015', 'Kagawasan', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24212', '074611016', 'Linantuyan', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24213', '074611017', 'Luz', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24214', '074611018', 'Mabunga', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24215', '074611019', 'Mckinley', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24216', '074611020', 'Nagsaha', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24217', '074611021', 'Magsaysay', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24218', '074611022', 'Malusay', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24219', '074611023', 'Maniak', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24220', '074611025', 'Padre Zamora', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24221', '074611026', 'Plagatasanon', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24222', '074611027', 'Planas', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24223', '074611028', 'Poblacion', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24224', '074611029', 'Sandayao', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24225', '074611030', 'Tacpao', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24226', '074611031', 'Tinayunan Beach', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24227', '074611032', 'Tinayunan Hill', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24228', '074611033', 'Trinidad', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24229', '074611034', 'Villegas', '07', '0746', '074611');
INSERT INTO `refbrgy` VALUES ('24230', '074612001', 'Aglahug', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24231', '074612002', 'Agutayon', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24232', '074612003', 'Apanangon', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24233', '074612004', 'Bae', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24234', '074612005', 'Bala-as', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24235', '074612006', 'Bangcal', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24236', '074612007', 'Banog', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24237', '074612008', 'Buto', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24238', '074612009', 'Cabang', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24239', '074612010', 'Camandayon', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24240', '074612011', 'Cangharay', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24241', '074612012', 'Canlahao', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24242', '074612013', 'Dayoyo', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24243', '074612014', 'Eli', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24244', '074612015', 'Lacaon', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24245', '074612016', 'Mahanlud', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24246', '074612017', 'Malabago', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24247', '074612018', 'Mambaid', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24248', '074612019', 'Mongpong', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24249', '074612020', 'Owacan', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24250', '074612021', 'Pacuan', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24251', '074612022', 'Panglaya-an', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24252', '074612023', 'North Poblacion', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24253', '074612024', 'South Poblacion', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24254', '074612025', 'Polopantao', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24255', '074612026', 'Sampiniton', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24256', '074612027', 'Talamban', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24257', '074612028', 'Tamao', '07', '0746', '074612');
INSERT INTO `refbrgy` VALUES ('24258', '074613001', 'Aniniaw', '07', '0746', '074613');
INSERT INTO `refbrgy` VALUES ('24259', '074613002', 'Aya', '07', '0746', '074613');
INSERT INTO `refbrgy` VALUES ('24260', '074613003', 'Bagtic', '07', '0746', '074613');
INSERT INTO `refbrgy` VALUES ('24261', '074613004', 'Biga-a', '07', '0746', '074613');
INSERT INTO `refbrgy` VALUES ('24262', '074613005', 'Busilak', '07', '0746', '074613');
INSERT INTO `refbrgy` VALUES ('24263', '074613006', 'Cangabo', '07', '0746', '074613');
INSERT INTO `refbrgy` VALUES ('24264', '074613007', 'Cantupa', '07', '0746', '074613');
INSERT INTO `refbrgy` VALUES ('24265', '074613008', 'Eli', '07', '0746', '074613');
INSERT INTO `refbrgy` VALUES ('24266', '074613009', 'Guihob', '07', '0746', '074613');
