INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('26542', '083740051', 'Pinaghi-usa Pob. (Ypil II)', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26543', '083740052', 'Bitaog Pob. (Ypil III)', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26544', '083741001', 'Arabunog', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26545', '083741002', 'Aringit', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26546', '083741003', 'Bahay', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26547', '083741004', 'Cabaohan', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26548', '083741005', 'Calsadahay', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26549', '083741006', 'Cancaraja', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26550', '083741007', 'Caninoan', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26551', '083741008', 'Capilla', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26552', '083741009', 'Colawen', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26553', '083741010', 'Dumarag', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26554', '083741011', 'Guindapunan', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26555', '083741012', 'Halaba', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26556', '083741013', 'Jones', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26557', '083741014', 'Lanawan', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26558', '083741016', 'Lima', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26559', '083741017', 'Macalpiay', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26560', '083741018', 'Malitbogay', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26561', '083741019', 'Manaybanay', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26562', '083741020', 'Maricum', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26563', '083741021', 'Patong', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26564', '083741022', 'District 1 (Pob.)', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26565', '083741023', 'District 2 (Pob.)', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26566', '083741024', 'District 3 (Pob.)', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26567', '083741025', 'District 4 (Pob.)', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26568', '083741026', 'Sapsap', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26569', '083741027', 'Socsocon', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26570', '083741028', 'Tingib', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26571', '083741029', 'Yapad', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26572', '083741030', 'Lourdes', '08', '0837', '083741');
INSERT INTO `refbrgy` VALUES ('26573', '083742001', 'Banat-e', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26574', '083742003', 'Basud', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26575', '083742004', 'Bawod (Pob.)', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26576', '083742005', 'Biasong', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26577', '083742006', 'Bunacan', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26578', '083742008', 'Cabungaan', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26579', '083742009', 'Capiñahan (Pob.)', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26580', '083742010', 'Crossing (Pob.)', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26581', '083742011', 'Daja-daku', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26582', '083742012', 'Daja-diot', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26583', '083742013', 'Hacienda Maria', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26584', '083742014', 'Linao', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26585', '083742015', 'Matungao', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26586', '083742017', 'Paril', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26587', '083742018', 'San Jose', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26588', '083742019', 'Taglawigan', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26589', '083742020', 'Tinago', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26590', '083742021', 'Busay', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26591', '083742022', 'San Miguel', '08', '0837', '083742');
INSERT INTO `refbrgy` VALUES ('26592', '083743001', 'Bagacay', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26593', '083743002', 'Bahay', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26594', '083743003', 'Bairan', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26595', '083743004', 'Cabatianuhan', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26596', '083743005', 'Canap', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26597', '083743006', 'Capilihan', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26598', '083743007', 'Caraycaray', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26599', '083743009', 'Libtong (East Poblacion)', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26600', '083743010', 'Guinciaman', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26601', '083743011', 'Impo', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26602', '083743012', 'Kinalumsan', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26603', '083743014', 'Lukay', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26604', '083743015', 'Malaguinabot', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26605', '083743016', 'Malpag', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26606', '083743017', 'Mawodpawod', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26607', '083743018', 'Patong', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26608', '083743019', 'Pinarigusan', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26609', '083743020', 'San Andres', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26610', '083743021', 'Santa Cruz', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26611', '083743022', 'Santol', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26612', '083743023', 'Cayare (West Poblacion)', '08', '0837', '083743');
INSERT INTO `refbrgy` VALUES ('26613', '083744001', 'Baculanad', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26614', '083744002', 'Badiangay', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26615', '083744003', 'Bulod', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26616', '083744004', 'Catoogan', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26617', '083744005', 'Katipunan', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26618', '083744006', 'Milagrosa', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26619', '083744007', 'Pilit', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26620', '083744008', 'Pitogo', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26621', '083744009', 'Zone 1 (Pob.)', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26622', '083744010', 'Zone 2 (Pob.)', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26623', '083744011', 'Zone 3 (Pob.)', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26624', '083744012', 'San Isidro', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26625', '083744013', 'San Juan', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26626', '083744014', 'San Miguelay', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26627', '083744015', 'San Roque', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26628', '083744016', 'Tibak', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26629', '083744017', 'Victoria', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26630', '083744018', 'Cutay', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26631', '083744019', 'Gapas', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26632', '083744020', 'Zone 4 Pob. (Cabangcalan)', '08', '0837', '083744');
INSERT INTO `refbrgy` VALUES ('26633', '083745002', 'Butason I', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26634', '083745003', 'Butason II', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26635', '083745004', 'Campokpok', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26636', '083745005', 'Catmon', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26637', '083745006', 'Gimarco', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26638', '083745007', 'Gibacungan', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26639', '083745008', 'Inangatan', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26640', '083745009', 'Manlawaan', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26641', '083745010', 'Omaganhan', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26642', '083745011', 'Poblacion', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26643', '083745012', 'Santa Rosa', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26644', '083745013', 'Tabing', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26645', '083745014', 'Tugas', '08', '0837', '083745');
INSERT INTO `refbrgy` VALUES ('26646', '083746001', 'Amandangay', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26647', '083746002', 'Aslum', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26648', '083746003', 'Balingasag', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26649', '083746004', 'Belisong', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26650', '083746005', 'Cambucao', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26651', '083746006', 'Capahuan', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26652', '083746007', 'Guingawan', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26653', '083746008', 'Jabong', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26654', '083746009', 'Mercadohay', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26655', '083746010', 'Mering', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26656', '083746011', 'Mohon', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26657', '083746013', 'District I Pob. (Quezon)', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26658', '083746014', 'District II Pob. (Rizal)', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26659', '083746015', 'District III Pob. (Bonifacio)', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26660', '083746016', 'District IV Pob. (Macarthur)', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26661', '083746017', 'San Pablo (Mooc)', '08', '0837', '083746');
INSERT INTO `refbrgy` VALUES ('26662', '083747006', 'Barangay 2', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26663', '083747008', 'Nula-tula (Bgys. 3 & 3A)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26664', '083747010', 'Libertad (Barangays 1 & 4)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26665', '083747011', 'Barangay 5', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26666', '083747012', 'Barangay 6', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26667', '083747013', 'Barangay 6-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26668', '083747014', 'Barangay 7', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26669', '083747015', 'Barangay 8', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26670', '083747018', 'Barangay 100 (San Roque)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26671', '083747019', 'Barangay 101 (New Kawayan)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26672', '083747020', 'Barangay 102 (Old Kawayan)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26673', '083747021', 'Barangay 103 (Palanog)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26674', '083747022', 'Barangay 103-A (San Paglaum)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26675', '083747023', 'Barangay 104 (Salvacion)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26676', '083747024', 'Barangay 105 (Suhi)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26677', '083747025', 'Barangay 106 (Santo Niño)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26678', '083747026', 'Barangay 107 (Santa Elena)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26679', '083747027', 'Barangay 108 (Tagapuro)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26680', '083747032', 'Barangay 12 (Palanog Resettlement)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26681', '083747034', 'Barangay 13', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26682', '083747035', 'Barangay 14', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26683', '083747036', 'Barangay 15', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26684', '083747037', 'Barangay 16', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26685', '083747038', 'Barangay 17', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26686', '083747039', 'Barangay 18', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26687', '083747040', 'Barangay 19', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26688', '083747041', 'Barangay 20', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26689', '083747042', 'Barangay 21', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26690', '083747043', 'Barangay 21-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26691', '083747044', 'Barangay 22', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26692', '083747045', 'Barangay 23', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26693', '083747046', 'Barangay 24', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26694', '083747047', 'Barangay 25', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26695', '083747048', 'Barangay 26', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26696', '083747049', 'Barangay 27', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26697', '083747050', 'Barangay 28', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26698', '083747051', 'Barangay 29', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26699', '083747052', 'Barangay 30', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26700', '083747053', 'Barangay 31', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26701', '083747054', 'Barangay 32', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26702', '083747055', 'Barangay 33', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26703', '083747056', 'Barangay 34', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26704', '083747057', 'Barangay 35', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26705', '083747058', 'Barangay 35-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26706', '083747059', 'Barangay 36', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26707', '083747060', 'Barangay 37', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26708', '083747061', 'Barangay 37-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26709', '083747062', 'Barangay 38', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26710', '083747063', 'Barangay 39', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26711', '083747064', 'Barangay 40', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26712', '083747065', 'Barangay 41', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26713', '083747066', 'Barangay 42', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26714', '083747067', 'Barangay 43', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26715', '083747068', 'Barangay 43-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26716', '083747069', 'Barangay 43-B', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26717', '083747070', 'Barangay 44', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26718', '083747071', 'Barangay 44-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26719', '083747072', 'Barangay 45', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26720', '083747073', 'Barangay 46', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26721', '083747074', 'Barangay 47', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26722', '083747075', 'Barangay 48', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26723', '083747076', 'Barangay 49', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26724', '083747077', 'Barangay 50', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26725', '083747078', 'Barangay 50-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26726', '083747079', 'Barangay 50-B', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26727', '083747080', 'Barangay 51', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26728', '083747081', 'Barangay 52', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26729', '083747082', 'Barangay 53', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26730', '083747083', 'Barangay 54', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26731', '083747084', 'El Reposo (Barangays 55 & 55A)', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26732', '083747085', 'Barangay 56', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26733', '083747086', 'Barangay 57', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26734', '083747087', 'Barangay 58', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26735', '083747088', 'Barangay 59', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26736', '083747089', 'Barangay 60', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26737', '083747090', 'Barangay 60-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26738', '083747091', 'Barangay 61', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26739', '083747092', 'Barangay 62', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26740', '083747093', 'Barangay 63', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26741', '083747094', 'Barangay 64', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26742', '083747095', 'Barangay 65', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26743', '083747096', 'Barangay 66', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26744', '083747097', 'Barangay 66-A', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26745', '083747098', 'Barangay 67', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26746', '083747099', 'Barangay 68', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26747', '083747100', 'Barangay 69', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26748', '083747101', 'Barangay 70', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26749', '083747102', 'Barangay 71', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26750', '083747103', 'Barangay 72', '08', '0837', '083747');
INSERT INTO `refbrgy` VALUES ('26751', '083747104', 'Barangay 73', '08', '0837', '083747');
