INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('28986', '087805001', 'Acaban', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28987', '087805002', 'Bacolod', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28988', '087805003', 'Binongtoan', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28989', '087805004', 'Bool Central (Pob.)', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28990', '087805005', 'Bool East (Pob.)', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28991', '087805006', 'Bool West (Pob.)', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28992', '087805007', 'Calipayan', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28993', '087805008', 'Guindapunan', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28994', '087805009', 'Habuhab', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28995', '087805010', 'Looc', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28996', '087805011', 'Marvel (Pob.)', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28997', '087805012', 'Patag', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28998', '087805013', 'Pinamihagan', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('28999', '087805014', 'Culaba Central (Pob.)', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('29000', '087805015', 'Salvacion', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('29001', '087805016', 'San Roque', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('29002', '087805017', 'Virginia (Pob.)', '08', '0878', '087805');
INSERT INTO `refbrgy` VALUES ('29003', '087806001', 'Baganito', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29004', '087806002', 'Balacson', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29005', '087806003', 'Bilwang', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29006', '087806004', 'Bulalacao', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29007', '087806005', 'Burabod', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29008', '087806006', 'Inasuyan', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29009', '087806007', 'Kansanok', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29010', '087806008', 'Mada-o', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29011', '087806009', 'Mapuyo', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29012', '087806010', 'Masagaosao', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29013', '087806011', 'Masagongsong', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29014', '087806012', 'Poblacion', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29015', '087806013', 'Tabunan North', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29016', '087806014', 'Tubig Guinoo', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29017', '087806015', 'Tucdao', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29018', '087806016', 'Ungale', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29019', '087806017', 'Balite', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29020', '087806018', 'Buyo', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29021', '087806019', 'Villa Cornejo (Looc)', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29022', '087806020', 'San Lorenzo', '08', '0878', '087806');
INSERT INTO `refbrgy` VALUES ('29023', '087807001', 'Agutay', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29024', '087807002', 'Banlas', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29025', '087807003', 'Bato', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29026', '087807004', 'Binalayan West', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29027', '087807005', 'Binalayan East', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29028', '087807008', 'Burabod', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29029', '087807009', 'Calbani', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29030', '087807010', 'Canduhao', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29031', '087807011', 'Casibang', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29032', '087807012', 'Danao', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29033', '087807014', 'Ol-og', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29034', '087807015', 'Binongto-an (Poblacion Norte)', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29035', '087807016', 'Ermita (Poblacion Sur)', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29036', '087807017', 'Trabugan', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29037', '087807018', 'Viga', '08', '0878', '087807');
INSERT INTO `refbrgy` VALUES ('29038', '087808001', 'Agpangi', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29039', '087808002', 'Anislagan', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29040', '087808003', 'Atipolo', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29041', '087808004', 'Calumpang', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29042', '087808005', 'Capiñahan', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29043', '087808006', 'Caraycaray', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29044', '087808007', 'Catmon', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29045', '087808008', 'Haguikhikan', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29046', '087808009', 'Padre Inocentes Garcia (Pob.)', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29047', '087808010', 'Libertad', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29048', '087808012', 'Lico', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29049', '087808013', 'Lucsoon', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29050', '087808014', 'Mabini', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29051', '087808015', 'San Pablo', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29052', '087808016', 'Santo Niño', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29053', '087808017', 'Santissimo Rosario Pob. (Santo Rosa)', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29054', '087808018', 'Talustusan', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29055', '087808019', 'Villa Caneja', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29056', '087808020', 'Villa Consuelo', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29057', '087808021', 'Borac', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29058', '087808022', 'Cabungaan', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29059', '087808023', 'Imelda', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29060', '087808024', 'Larrazabal', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29061', '087808025', 'Libtong', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29062', '087808026', 'Padre Sergio Eamiguel', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29063', '087808027', 'Sabang', '08', '0878', '087808');
INSERT INTO `refbrgy` VALUES ('29064', '097201001', 'Aliguay', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29065', '097201002', 'Antipolo', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29066', '097201003', 'Aseniero', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29067', '097201004', 'Ba-ao', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29068', '097201005', 'Banbanan', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29069', '097201006', 'Barcelona', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29070', '097201007', 'Baylimango', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29071', '097201009', 'Burgos', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29072', '097201010', 'Canlucani', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29073', '097201011', 'Carang', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29074', '097201012', 'Dampalan', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29075', '097201013', 'Daro', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29076', '097201014', 'Diwa-an', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29077', '097201016', 'Guimputlan', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29078', '097201017', 'Hilltop', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29079', '097201018', 'Ilaya', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29080', '097201019', 'Larayan', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29081', '097201020', 'Liyang', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29082', '097201021', 'Maria Cristina', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29083', '097201022', 'Maria Uray', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29084', '097201023', 'Masidlakon', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29085', '097201024', 'Napo', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29086', '097201025', 'Opao', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29087', '097201026', 'Oro', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29088', '097201027', 'Owaon', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29089', '097201028', 'Oyan', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29090', '097201031', 'Polo', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29091', '097201032', 'Potungan', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29092', '097201033', 'San Francisco', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29093', '097201034', 'San Nicolas', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29094', '097201035', 'San Pedro', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29095', '097201036', 'San Vicente', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29096', '097201038', 'Sicayab Bocana', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29097', '097201039', 'Sigayan', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29098', '097201040', 'Silinog', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29099', '097201041', 'Sinonoc', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29100', '097201042', 'Santo Niño', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29101', '097201043', 'Sulangon', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29102', '097201044', 'Tag-olo', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29103', '097201045', 'Taguilon', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29104', '097201046', 'Kauswagan (Talisay)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29105', '097201047', 'Tamion', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29106', '097201048', 'Bagting (Pob.)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29107', '097201049', 'Banonong (Pob.)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29108', '097201050', 'Cawa-cawa (Pob.)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29109', '097201051', 'Dawo (Pob.)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29110', '097201052', 'Matagobtob Pob. (Talisay)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29111', '097201053', 'Linabo (Pob.)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29112', '097201054', 'Potol (Pob.)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29113', '097201055', 'Santa Cruz (Pob.)', '09', '0972', '097201');
INSERT INTO `refbrgy` VALUES ('29114', '097202001', 'Cogon', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29115', '097202002', 'Dicayas', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29116', '097202003', 'Diwan', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29117', '097202004', 'Galas', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29118', '097202005', 'Gulayon', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29119', '097202006', 'Lugdungan', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29120', '097202007', 'Minaog', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29121', '097202008', 'Olingan', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29122', '097202009', 'Estaca (Pob.)', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29123', '097202010', 'Biasong (Pob.)', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29124', '097202011', 'Barra (Pob.)', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29125', '097202012', 'Central (Pob.)', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29126', '097202013', 'Miputak (Pob.)', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29127', '097202014', 'Punta', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29128', '097202015', 'San Jose', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29129', '097202016', 'Sangkol', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29130', '097202017', 'Santa Filomena', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29131', '097202018', 'Sicayab', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29132', '097202019', 'Sinaman', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29133', '097202020', 'Turno', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29134', '097202021', 'Santa Isabel', '09', '0972', '097202');
INSERT INTO `refbrgy` VALUES ('29135', '097203001', 'Balok', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29136', '097203002', 'Basagan', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29137', '097203003', 'Biniray', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29138', '097203004', 'Bulawan', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29139', '097203005', 'Daanglungsod', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29140', '097203006', 'Dabiak', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29141', '097203007', 'Dr. Jose Rizal (Lower Mias)', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29142', '097203008', 'Fimagas', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29143', '097203009', 'Malugas', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29144', '097203010', 'Malasay', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29145', '097203011', 'Matam', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29146', '097203012', 'Mias', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29147', '097203013', 'Miatan', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29148', '097203014', 'Nanginan', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29149', '097203016', 'Barangay Uno (Pob.)', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29150', '097203017', 'Barangay Dos (Pob.)', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29151', '097203018', 'San Antonio (Looy)', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29152', '097203019', 'Seres', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29153', '097203020', 'Seroan', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29154', '097203021', 'Singatong', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29155', '097203022', 'Sinuyak', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29156', '097203023', 'Sitog', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29157', '097203024', 'Tuburan', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29158', '097203025', 'Carupay', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29159', '097203026', 'Loyuran', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29160', '097203027', 'New Tambo', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29161', '097203028', 'Patik', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29162', '097203029', 'Sanao', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29163', '097203030', 'San Vicente', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29164', '097203031', 'Santo Niño', '09', '0972', '097203');
INSERT INTO `refbrgy` VALUES ('29165', '097204001', 'El Paraiso', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29166', '097204002', 'La Union', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29167', '097204003', 'La Victoria', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29168', '097204004', 'Mauswagon', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29169', '097204005', 'Mercedes', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29170', '097204006', 'New Argao', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29171', '097204007', 'New Bataan', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29172', '097204008', 'New Carcar', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29173', '097204009', 'Poblacion', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29174', '097204010', 'San Jose', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29175', '097204011', 'Santa Catalina', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29176', '097204012', 'Santa Cruz', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29177', '097204013', 'Singaran', '09', '0972', '097204');
INSERT INTO `refbrgy` VALUES ('29178', '097205001', 'Antonino (Pob.)', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29179', '097205002', 'Balas', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29180', '097205005', 'Bobongan', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29181', '097205009', 'Dansalan', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29182', '097205011', 'Gabu', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29183', '097205013', 'Immaculada', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29184', '097205015', 'Kipit', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29185', '097205017', 'La Union', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29186', '097205019', 'Lapatan', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29187', '097205020', 'Lawagan', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29188', '097205021', 'Lawigan', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29189', '097205022', 'Lopoc (Pob.)', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29190', '097205024', 'Malintuboan', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29191', '097205026', 'New Salvacion', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29192', '097205027', 'Osukan', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29193', '097205030', 'Patawag', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29194', '097205033', 'San Isidro', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29195', '097205035', 'Ubay', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29196', '097205036', 'Gil Sanchez', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29197', '097205037', 'Imelda', '09', '0972', '097205');
INSERT INTO `refbrgy` VALUES ('29198', '097206001', 'Banigan', '09', '0972', '097206');
INSERT INTO `refbrgy` VALUES ('29199', '097206002', 'Baybay (Pob.)', '09', '0972', '097206');
