INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('6523', '034903098', 'Maria Theresa', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6524', '034903099', 'Sangitan East', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6525', '034903100', 'Santo Niño', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6526', '034904001', 'Bagong Buhay', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6527', '034904002', 'Bagong Sikat', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6528', '034904003', 'Bagong Silang', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6529', '034904004', 'Concepcion', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6530', '034904005', 'Entablado', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6531', '034904006', 'Maligaya', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6532', '034904008', 'Natividad North (Pob.)', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6533', '034904009', 'Natividad South (Pob.)', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6534', '034904010', 'Palasinan', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6535', '034904012', 'San Antonio', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6536', '034904013', 'San Fernando Norte', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6537', '034904014', 'San Fernando Sur', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6538', '034904015', 'San Gregorio', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6539', '034904016', 'San Juan North (Pob.)', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6540', '034904017', 'San Juan South (Pob.)', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6541', '034904019', 'San Roque', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6542', '034904020', 'San Vicente', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6543', '034904021', 'Santa Rita', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6544', '034904022', 'Sinipit', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6545', '034904023', 'Polilio', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6546', '034904024', 'San Carlos', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6547', '034904025', 'Santa Isabel', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6548', '034904026', 'Santa Ines', '03', '0349', '034904');
INSERT INTO `refbrgy` VALUES ('6549', '034905001', 'R.A.Padilla (Baluarte)', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6550', '034905002', 'Bantug', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6551', '034905004', 'Bunga', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6552', '034905005', 'Burgos', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6553', '034905007', 'Capintalan', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6554', '034905015', 'Joson (Digidig)', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6555', '034905020', 'General Luna', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6556', '034905030', 'Minuli', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6557', '034905041', 'Piut', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6558', '034905045', 'Puncan', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6559', '034905046', 'Putlan', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6560', '034905047', 'Salazar', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6561', '034905048', 'San Agustin', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6562', '034905052', 'T. L. Padilla Pob. (Bgy. I)', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6563', '034905053', 'F. C. Otic Pob. (Bgy. II)', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6564', '034905054', 'D. L. Maglanoc Pob. (Bgy.III)', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6565', '034905055', 'G. S. Rosario Pob. (Bgy. IV)', '03', '0349', '034905');
INSERT INTO `refbrgy` VALUES ('6566', '034906001', 'Baloy', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6567', '034906002', 'Bambanaba', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6568', '034906003', 'Bantug', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6569', '034906004', 'Bentigan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6570', '034906005', 'Bibiclat', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6571', '034906006', 'Bonifacio', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6572', '034906007', 'Bued', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6573', '034906008', 'Bulala', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6574', '034906009', 'Burgos', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6575', '034906010', 'Cabileo', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6576', '034906011', 'Cabatuan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6577', '034906012', 'Cacapasan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6578', '034906013', 'Calancuasan Norte', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6579', '034906014', 'Calancuasan Sur', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6580', '034906015', 'Colosboa', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6581', '034906016', 'Columbitin', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6582', '034906017', 'Curva', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6583', '034906018', 'District I (Pob. I)', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6584', '034906019', 'District II (Pob. II)', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6585', '034906021', 'District IV (Pob. IV)', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6586', '034906022', 'District V (Pob. V)', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6587', '034906023', 'District VI (Pob. VI)', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6588', '034906024', 'District VII (Pob. VII)', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6589', '034906025', 'District VIII (Pob. VIII)', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6590', '034906026', 'Landig', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6591', '034906027', 'Latap', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6592', '034906028', 'Loob', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6593', '034906029', 'Luna', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6594', '034906030', 'Malbeg-Patalan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6595', '034906031', 'Malineng', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6596', '034906032', 'Matindeg', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6597', '034906033', 'Maycaban', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6598', '034906034', 'Nacuralan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6599', '034906035', 'Nagmisahan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6600', '034906036', 'Paitan Norte', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6601', '034906037', 'Paitan Sur', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6602', '034906038', 'Piglisan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6603', '034906039', 'Pugo', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6604', '034906040', 'Rizal', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6605', '034906041', 'Sabit', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6606', '034906042', 'Salagusog', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6607', '034906043', 'San Antonio', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6608', '034906044', 'San Jose', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6609', '034906045', 'San Juan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6610', '034906046', 'Santa Clara', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6611', '034906047', 'Santa Cruz', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6612', '034906048', 'Sinimbaan', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6613', '034906049', 'Tagtagumbao', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6614', '034906050', 'Tutuloy', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6615', '034906051', 'Ungab', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6616', '034906052', 'Villaflores', '03', '0349', '034906');
INSERT INTO `refbrgy` VALUES ('6617', '034907001', 'Bagong Sikat', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6618', '034907002', 'Bagting', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6619', '034907003', 'Bantug', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6620', '034907004', 'Bitulok (North Pob.)', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6621', '034907005', 'Bugnan', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6622', '034907006', 'Calabasa', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6623', '034907007', 'Camachile', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6624', '034907008', 'Cuyapa', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6625', '034907009', 'Ligaya', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6626', '034907010', 'Macasandal', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6627', '034907011', 'Malinao', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6628', '034907012', 'Pantoc', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6629', '034907013', 'Pinamalisan', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6630', '034907014', 'South Poblacion', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6631', '034907015', 'Sawmill', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6632', '034907016', 'Tagumpay', '03', '0349', '034907');
INSERT INTO `refbrgy` VALUES ('6633', '034908001', 'Bayanihan', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6634', '034908002', 'Bulak', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6635', '034908003', 'Kapalangan', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6636', '034908004', 'Mahipon', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6637', '034908005', 'Malimba', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6638', '034908006', 'Mangino', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6639', '034908007', 'Marelo', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6640', '034908008', 'Pambuan', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6641', '034908009', 'Parcutela', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6642', '034908010', 'San Lorenzo (Pob.)', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6643', '034908011', 'San Nicolas', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6644', '034908012', 'San Roque', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6645', '034908013', 'San Vicente (Pob.)', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6646', '034908014', 'Santa Cruz', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6647', '034908015', 'Santo Cristo Norte', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6648', '034908016', 'Santo Cristo Sur', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6649', '034908017', 'Santo Niño', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6650', '034908018', 'Makabaclay', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6651', '034908019', 'Balante', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6652', '034908020', 'Bungo', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6653', '034908021', 'Mabunga', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6654', '034908022', 'Maburak', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6655', '034908023', 'Puting Tubig', '03', '0349', '034908');
INSERT INTO `refbrgy` VALUES ('6656', '034909002', 'Balangkare Norte', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6657', '034909003', 'Balangkare Sur', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6658', '034909004', 'Balaring', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6659', '034909005', 'Belen', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6660', '034909006', 'Bravo', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6661', '034909007', 'Burol', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6662', '034909009', 'Kabulihan', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6663', '034909010', 'Mag-asawang Sampaloc', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6664', '034909011', 'Manarog', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6665', '034909012', 'Mataas na Kahoy', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6666', '034909014', 'Panacsac', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6667', '034909016', 'Picaleon', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6668', '034909017', 'Pinahan', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6669', '034909018', 'Platero', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6670', '034909019', 'Poblacion', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6671', '034909020', 'Pula', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6672', '034909021', 'Pulong Singkamas', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6673', '034909023', 'Sapang Bato', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6674', '034909025', 'Talabutab Norte', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6675', '034909026', 'Talabutab Sur', '03', '0349', '034909');
INSERT INTO `refbrgy` VALUES ('6676', '034910001', 'Bago', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6677', '034910002', 'Concepcion', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6678', '034910003', 'Nazareth', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6679', '034910004', 'Padolina', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6680', '034910005', 'Pias', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6681', '034910006', 'San Pedro (Pob.)', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6682', '034910007', 'Poblacion East', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6683', '034910008', 'Poblacion West', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6684', '034910014', 'Rio Chico', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6685', '034910015', 'Poblacion Central', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6686', '034910016', 'Pulong Matong', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6687', '034910017', 'Sampaguita', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6688', '034910018', 'Palale', '03', '0349', '034910');
INSERT INTO `refbrgy` VALUES ('6689', '034911001', 'Agcano', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6690', '034911002', 'Ayos Lomboy', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6691', '034911003', 'Bacayao', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6692', '034911004', 'Bagong Barrio', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6693', '034911005', 'Balbalino', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6694', '034911006', 'Balingog East', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6695', '034911007', 'Balingog West', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6696', '034911008', 'Banitan', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6697', '034911009', 'Bantug', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6698', '034911011', 'Bulakid', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6699', '034911014', 'Caballero', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6700', '034911015', 'Cabaruan', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6701', '034911016', 'Caingin Tabing Ilog', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6702', '034911017', 'Calem', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6703', '034911018', 'Camiling', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6704', '034911019', 'Cardinal', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6705', '034911020', 'Casongsong', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6706', '034911021', 'Catimon', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6707', '034911022', 'Cavite', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6708', '034911023', 'Cawayan Bugtong', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6709', '034911024', 'Consuelo', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6710', '034911025', 'Culong', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6711', '034911026', 'Escano', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6712', '034911027', 'Faigal', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6713', '034911028', 'Galvan', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6714', '034911029', 'Guiset', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6715', '034911030', 'Lamorito', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6716', '034911031', 'Lennec', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6717', '034911032', 'Macamias', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6718', '034911033', 'Macapabellag', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6719', '034911034', 'Macatcatuit', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6720', '034911035', 'Manacsac', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6721', '034911036', 'Manggang Marikit', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6722', '034911038', 'Maturanoc', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6723', '034911039', 'Maybubon', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6724', '034911041', 'Naglabrahan', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6725', '034911042', 'Nagpandayan', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6726', '034911043', 'Narvacan I', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6727', '034911044', 'Narvacan II', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6728', '034911045', 'Pacac', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6729', '034911046', 'Partida I', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6730', '034911047', 'Partida II', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6731', '034911048', 'Pasong Inchic', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6732', '034911049', 'Saint John District (Pob.)', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6733', '034911050', 'San Agustin', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6734', '034911051', 'San Andres', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6735', '034911052', 'San Bernardino', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6736', '034911053', 'San Marcelino', '03', '0349', '034911');
INSERT INTO `refbrgy` VALUES ('6737', '034911054', 'San Miguel', '03', '0349', '034911');
