INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('16496', '052011032', 'Lanao (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16497', '052011033', 'Magnesia Del Norte', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16498', '052011034', 'Magnesia Del Sur', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16499', '052011035', 'Marcelo Alberto (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16500', '052011036', 'Marilima', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16501', '052011037', 'Pajo Baguio', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16502', '052011038', 'Pajo San Isidro', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16503', '052011039', 'Palnab Del Norte', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16504', '052011040', 'Palnab Del Sur', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16505', '052011041', 'Palta Big', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16506', '052011042', 'Palta Salvacion', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16507', '052011043', 'Palta Small', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16508', '052011044', 'Rawis (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16509', '052011045', 'Salvacion', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16510', '052011046', 'San Isidro Village', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16511', '052011047', 'San Jose (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16512', '052011048', 'San Juan (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16513', '052011049', 'San Pablo (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16514', '052011050', 'San Pedro (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16515', '052011051', 'San Roque (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16516', '052011052', 'San Vicente', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16517', '052011053', 'Ibong Sapa (San Vicente Sur)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16518', '052011054', 'Santa Cruz', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16519', '052011055', 'Santa Elena (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16520', '052011056', 'Santo Cristo', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16521', '052011057', 'Santo Domingo', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16522', '052011058', 'Santo Niño', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16523', '052011059', 'Simamla', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16524', '052011061', 'Sogod-Simamla', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16525', '052011062', 'Talisoy', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16526', '052011063', 'Sogod-Tibgao', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16527', '052011064', 'Tubaon', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16528', '052011065', 'Valencia', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16529', '054101001', 'Ambolong', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16530', '054101002', 'Amoroy', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16531', '054101003', 'Amutag', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16532', '054101004', 'Bagauma', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16533', '054101005', 'Balawing', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16534', '054101006', 'Balete', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16535', '054101007', 'Bangon', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16536', '054101008', 'Cabangcalan', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16537', '054101009', 'Cabas-An', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16538', '054101010', 'Calanay', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16539', '054101011', 'Capsay', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16540', '054101012', 'Concepcion', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16541', '054101013', 'Dayhagan', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16542', '054101014', 'Don Pablo Dela Rosa', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16543', '054101015', 'Gumahang', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16544', '054101016', 'Jaboyoan', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16545', '054101017', 'Lanang', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16546', '054101018', 'Luy-a', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16547', '054101019', 'Macabug', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16548', '054101020', 'Malubi', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16549', '054101021', 'Managanaga', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16550', '054101022', 'Manamoc', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16551', '054101023', 'Mariposa', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16552', '054101024', 'Mataba', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16553', '054101025', 'Matalangtalang', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16554', '054101026', 'Matangog', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16555', '054101027', 'Nabongsoran', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16556', '054101028', 'Pangle', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16557', '054101029', 'Panique', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16558', '054101030', 'Pinanaan', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16559', '054101031', 'Poblacion', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16560', '054101032', 'Puro', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16561', '054101033', 'San Agustin', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16562', '054101034', 'San Isidro', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16563', '054101035', 'Sawang', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16564', '054101036', 'Syndicate', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16565', '054101037', 'Talabaan', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16566', '054101038', 'Talib', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16567', '054101039', 'Tigbao', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16568', '054101040', 'Tinago', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16569', '054101041', 'Tinigban', '05', '0541', '054101');
INSERT INTO `refbrgy` VALUES ('16570', '054102001', 'Baao', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16571', '054102002', 'Banase', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16572', '054102003', 'Batuila', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16573', '054102004', 'Cagara', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16574', '054102005', 'Cagpandan', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16575', '054102006', 'Cancahorao', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16576', '054102007', 'Canjunday', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16577', '054102008', 'Docol', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16578', '054102009', 'Eastern Capsay', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16579', '054102010', 'Gabi', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16580', '054102011', 'Gangao', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16581', '054102012', 'Lagta', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16582', '054102013', 'Lahong Proper', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16583', '054102014', 'Lahong Interior', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16584', '054102015', 'Lipata', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16585', '054102016', 'Madangcalan', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16586', '054102017', 'Magdalena', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16587', '054102018', 'Manoboc', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16588', '054102019', 'Obongon Diot', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16589', '054102020', 'Poblacion', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16590', '054102021', 'Polot', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16591', '054102022', 'Potoson', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16592', '054102023', 'Sog-Ong', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16593', '054102024', 'Tinapian', '05', '0541', '054102');
INSERT INTO `refbrgy` VALUES ('16594', '054103001', 'Baybay (Lumocab)', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16595', '054103002', 'Bongcanaway', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16596', '054103003', 'Mabuhay (Bongcanaway III)', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16597', '054103004', 'Calumpang', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16598', '054103005', 'Cantil', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16599', '054103006', 'Casamongan', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16600', '054103007', 'Dao', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16601', '054103008', 'Danao', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16602', '054103009', 'Guinbanwahan', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16603', '054103010', 'Ilaya', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16604', '054103011', 'Jangan', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16605', '054103012', 'Jintotolo', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16606', '054103013', 'Mapili', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16607', '054103014', 'Mapitogo', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16608', '054103015', 'Pajo', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16609', '054103016', 'Palane', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16610', '054103017', 'Panguiranan', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16611', '054103018', 'Panubigan', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16612', '054103019', 'Poblacion (Balud)', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16613', '054103020', 'Pulanduta', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16614', '054103021', 'Quinayangan Diotay', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16615', '054103022', 'Quinayangan Tonga', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16616', '054103023', 'Salvacion', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16617', '054103024', 'Sampad', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16618', '054103025', 'San Andres (Quinayangan Dacu)', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16619', '054103026', 'San Antonio', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16620', '054103027', 'Sapatos', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16621', '054103029', 'Talisay', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16622', '054103030', 'Tonga', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16623', '054103031', 'Ubo', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16624', '054103032', 'Victory (Victoria)', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16625', '054103033', 'Villa Alvarez', '05', '0541', '054103');
INSERT INTO `refbrgy` VALUES ('16626', '054104001', 'Burgos', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16627', '054104002', 'Canares', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16628', '054104003', 'Cambañez', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16629', '054104004', 'Costa Rica', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16630', '054104005', 'Danao', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16631', '054104006', 'Gibraltar', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16632', '054104007', 'Mabuhay', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16633', '054104008', 'Matabao', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16634', '054104009', 'Nasandig', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16635', '054104010', 'Panisihan', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16636', '054104011', 'Poblacion', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16637', '054104013', 'Rizal', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16638', '054104014', 'Royroy', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16639', '054104015', 'Sawang', '05', '0541', '054104');
INSERT INTO `refbrgy` VALUES ('16640', '054105001', 'Abaca', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16641', '054105002', 'Aguada', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16642', '054105003', 'Badiang', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16643', '054105004', 'Bagumbayan', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16644', '054105005', 'Cadulawan', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16645', '054105006', 'Cagbatang', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16646', '054105007', 'Chimenea', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16647', '054105008', 'Concepcion', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16648', '054105010', 'Curvada', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16649', '054105011', 'Divisoria', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16650', '054105012', 'Domorog', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16651', '054105013', 'Estampar', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16652', '054105014', 'Gahit', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16653', '054105015', 'Libtong', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16654', '054105016', 'Liong', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16655', '054105017', 'Maanahao', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16656', '054105018', 'Madamba', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16657', '054105019', 'Malobago', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16658', '054105020', 'Matayum', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16659', '054105021', 'Matubinao', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16660', '054105022', 'Mintac', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16661', '054105023', 'Nadawisan', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16662', '054105024', 'Osmeña', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16663', '054105025', 'Pawican', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16664', '054105026', 'Pitogo', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16665', '054105027', 'Poblacion', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16666', '054105028', 'Quezon', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16667', '054105029', 'San Isidro', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16668', '054105030', 'San Jose', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16669', '054105031', 'San Pedro', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16670', '054105032', 'San Rafael', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16671', '054105033', 'Santa Teresita', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16672', '054105034', 'Santo Niño', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16673', '054105036', 'Tagboan', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16674', '054105037', 'Tuybo', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16675', '054105038', 'Villa Pogado', '05', '0541', '054105');
INSERT INTO `refbrgy` VALUES ('16676', '054106002', 'Begia', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16677', '054106003', 'Cabayugan', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16678', '054106004', 'Cabungahan', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16679', '054106005', 'Calapayan', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16680', '054106006', 'Calumpang', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16681', '054106007', 'Dalipe', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16682', '054106008', 'Divisoria', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16683', '054106009', 'Guiom', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16684', '054106010', 'Gilotongan', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16685', '054106011', 'Itombato', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16686', '054106012', 'Libertad', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16687', '054106013', 'Looc', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16688', '054106014', 'Mactan', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16689', '054106015', 'Madbad', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16690', '054106016', 'R.M. Magbalon (Bebinan)', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16691', '054106017', 'Mahayahay', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16692', '054106018', 'Maihao', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16693', '054106019', 'Malbug', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16694', '054106020', 'Naro', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16695', '054106021', 'Pananawan', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16696', '054106022', 'Poblacion', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16697', '054106023', 'Pulot', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16698', '054106024', 'Recodo', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16699', '054106025', 'San Jose', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16700', '054106026', 'San Vicente', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16701', '054106027', 'Taberna', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16702', '054106028', 'Talisay', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16703', '054106029', 'Tuburan', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16704', '054106030', 'Villahermosa', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16705', '054106031', 'Chico Island', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16706', '054106032', 'Lague-lague', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16707', '054106033', 'Palobandera', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16708', '054106034', 'Peña Island', '05', '0541', '054106');
INSERT INTO `refbrgy` VALUES ('16709', '054106035', 'Pin-As', '05', '0541', '054106');
