INSERT INTO `refbrgy` VALUES ('2', '012802001', 'Bani', '01', '0128', '012802');
INSERT INTO `refbrgy` VALUES ('1450', '013304005', 'Dagup', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1451', '013304006', 'Libbo', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1452', '013304007', 'Suyo (Pob.)', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1453', '013304008', 'Tagudtud', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1454', '013304009', 'Tio-angan', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1455', '013304010', 'Wallayan', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1456', '013305001', 'Apatut', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1457', '013305002', 'Ar-arampang', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1458', '013305003', 'Baracbac Este', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1459', '013305004', 'Baracbac Oeste', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1460', '013305005', 'Bet-ang', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1461', '013305006', 'Bulbulala', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1462', '013305007', 'Bungol', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1463', '013305008', 'Butubut Este', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1464', '013305009', 'Butubut Norte', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1465', '013305010', 'Butubut Oeste', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1466', '013305011', 'Butubut Sur', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1467', '013305012', 'Cabuaan Oeste (Pob.)', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1468', '013305013', 'Calliat', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1469', '013305014', 'Calungbuyan', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1470', '013305015', 'Camiling', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1471', '013305016', 'Guinaburan', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1472', '013305017', 'Masupe', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1473', '013305018', 'Nagsabaran Norte', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1474', '013305019', 'Nagsabaran Sur', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1475', '013305020', 'Nalasin', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1476', '013305021', 'Napaset', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1477', '013305022', 'Pagbennecan', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1478', '013305023', 'Pagleddegan', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1479', '013305024', 'Pantar Norte', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1480', '013305025', 'Pantar Sur', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1481', '013305026', 'Pa-o', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1482', '013305028', 'Almieda', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1483', '013305029', 'Paraoir', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1484', '013305030', 'Patpata', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1485', '013305031', 'Dr. Camilo Osias Pob. (Cabuaan Este)', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1486', '013305032', 'Sablut', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1487', '013305033', 'San Pablo', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1488', '013305034', 'Sinapangan Norte', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1489', '013305035', 'Sinapangan Sur', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1490', '013305036', 'Tallipugo', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1491', '013305037', 'Antonino', '01', '0133', '013305');
INSERT INTO `refbrgy` VALUES ('1492', '013306001', 'Agdeppa', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1493', '013306002', 'Alzate', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1494', '013306004', 'Bangaoilan East', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1495', '013306005', 'Bangaoilan West', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1496', '013306006', 'Barraca', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1497', '013306007', 'Cadapli', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1498', '013306008', 'Caggao', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1499', '013306009', 'Consuegra', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1500', '013306010', 'General Prim East', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1501', '013306011', 'General Prim West', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1502', '013306013', 'General Terrero', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1503', '013306015', 'Luzong Norte', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1504', '013306016', 'Luzong Sur', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1505', '013306018', 'Maria Cristina East', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1506', '013306019', 'Maria Cristina West', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1507', '013306020', 'Mindoro', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1508', '013306021', 'Nagsabaran', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1509', '013306022', 'Paratong Norte', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1510', '013306023', 'Paratong No. 3', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1511', '013306024', 'Paratong No. 4', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1512', '013306025', 'Central East No. 1 (Pob.)', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1513', '013306026', 'Central East No. 2 (Pob.)', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1514', '013306027', 'Central West No. 1 (Pob.)', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1515', '013306028', 'Central West No. 2 (Pob.)', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1516', '013306029', 'Central West No. 3 (Pob.)', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1517', '013306030', 'Quintarong', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1518', '013306031', 'Reyna Regente', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1519', '013306032', 'Rissing', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1520', '013306033', 'San Blas', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1521', '013306034', 'San Cristobal', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1522', '013306035', 'Sinapangan Norte', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1523', '013306036', 'Sinapangan Sur', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1524', '013306037', 'Ubbog', '01', '0133', '013306');
INSERT INTO `refbrgy` VALUES ('1525', '013307001', 'Acao', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1526', '013307002', 'Baccuit Norte', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1527', '013307003', 'Baccuit Sur', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1528', '013307004', 'Bagbag', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1529', '013307005', 'Ballay', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1530', '013307006', 'Bawanta', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1531', '013307007', 'Boy-utan', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1532', '013307008', 'Bucayab', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1533', '013307009', 'Cabalayangan', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1534', '013307010', 'Cabisilan', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1535', '013307011', 'Calumbaya', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1536', '013307012', 'Carmay', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1537', '013307013', 'Casilagan', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1538', '013307014', 'Central East (Pob.)', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1539', '013307015', 'Central West (Pob.)', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1540', '013307016', 'Dili', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1541', '013307017', 'Disso-or', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1542', '013307018', 'Guerrero', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1543', '013307019', 'Nagrebcan', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1544', '013307020', 'Pagdalagan Sur', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1545', '013307021', 'Palintucang', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1546', '013307022', 'Palugsi-Limmansangan', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1547', '013307023', 'Parian Oeste', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1548', '013307024', 'Parian Este', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1549', '013307025', 'Paringao', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1550', '013307026', 'Payocpoc Norte Este', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1551', '013307027', 'Payocpoc Norte Oeste', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1552', '013307028', 'Payocpoc Sur', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1553', '013307029', 'Pilar', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1554', '013307030', 'Pudoc', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1555', '013307031', 'Pottot', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1556', '013307032', 'Pugo', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1557', '013307033', 'Quinavite', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1558', '013307034', 'Lower San Agustin', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1559', '013307035', 'Santa Monica', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1560', '013307036', 'Santiago', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1561', '013307037', 'Taberna', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1562', '013307038', 'Upper San Agustin', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1563', '013307039', 'Urayong', '01', '0133', '013307');
INSERT INTO `refbrgy` VALUES ('1564', '013308001', 'Agpay', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1565', '013308002', 'Bilis', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1566', '013308003', 'Caoayan', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1567', '013308004', 'Dalacdac', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1568', '013308005', 'Delles', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1569', '013308006', 'Imelda', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1570', '013308007', 'Libtong', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1571', '013308008', 'Linuan', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1572', '013308009', 'New Poblacion', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1573', '013308010', 'Old Poblacion', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1574', '013308011', 'Lower Tumapoc', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1575', '013308012', 'Upper Tumapoc', '01', '0133', '013308');
INSERT INTO `refbrgy` VALUES ('1576', '013309001', 'Bautista', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1577', '013309002', 'Gana', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1578', '013309003', 'Juan Cartas', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1579', '013309004', 'Las-ud', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1580', '013309005', 'Liquicia', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1581', '013309006', 'Poblacion Norte', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1582', '013309007', 'Poblacion Sur', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1583', '013309009', 'San Carlos', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1584', '013309010', 'San Cornelio', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1585', '013309011', 'San Fermin', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1586', '013309012', 'San Gregorio', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1587', '013309013', 'San Jose', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1588', '013309014', 'Santiago Norte', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1589', '013309015', 'Santiago Sur', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1590', '013309016', 'Sobredillo', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1591', '013309017', 'Urayong', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1592', '013309018', 'Wenceslao', '01', '0133', '013309');
INSERT INTO `refbrgy` VALUES ('1593', '013310001', 'Alcala (Pob.)', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1594', '013310002', 'Ayaoan', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1595', '013310003', 'Barangobong', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1596', '013310004', 'Barrientos', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1597', '013310005', 'Bungro', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1598', '013310006', 'Buselbusel', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1599', '013310007', 'Cabalitocan', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1600', '013310008', 'Cantoria No. 1', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1601', '013310009', 'Cantoria No. 2', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1602', '013310010', 'Cantoria No. 3', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1603', '013310011', 'Cantoria No. 4', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1604', '013310012', 'Carisquis', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1605', '013310013', 'Darigayos', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1606', '013310014', 'Magallanes (Pob.)', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1607', '013310015', 'Magsiping', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1608', '013310016', 'Mamay', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1609', '013310017', 'Nagrebcan', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1610', '013310018', 'Nalvo Norte', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1611', '013310019', 'Nalvo Sur', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1612', '013310020', 'Napaset', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1613', '013310021', 'Oaqui No. 1', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1614', '013310022', 'Oaqui No. 2', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1615', '013310023', 'Oaqui No. 3', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1616', '013310024', 'Oaqui No. 4', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1617', '013310025', 'Pila', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1618', '013310026', 'Pitpitac', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1619', '013310027', 'Rimos No. 1', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1620', '013310028', 'Rimos No. 2', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1621', '013310029', 'Rimos No. 3', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1622', '013310030', 'Rimos No. 4', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1623', '013310031', 'Rimos No. 5', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1624', '013310032', 'Rissing', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1625', '013310033', 'Salcedo (Pob.)', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1626', '013310034', 'Santo Domingo Norte', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1627', '013310035', 'Santo Domingo Sur', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1628', '013310036', 'Sucoc Norte', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1629', '013310037', 'Sucoc Sur', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1630', '013310038', 'Suyo', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1631', '013310039', 'Tallaoen', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1632', '013310040', 'Victoria (Pob.)', '01', '0133', '013310');
INSERT INTO `refbrgy` VALUES ('1633', '013311001', 'Aguioas', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1634', '013311002', 'Al-alinao Norte', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1635', '013311003', 'Al-alinao Sur', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1636', '013311004', 'Ambaracao Norte', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1637', '013311005', 'Ambaracao Sur', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1638', '013311006', 'Angin', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1639', '013311007', 'Balecbec', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1640', '013311008', 'Bancagan', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1641', '013311009', 'Baraoas Norte', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1642', '013311010', 'Baraoas Sur', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1643', '013311011', 'Bariquir', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1644', '013311012', 'Bato', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1645', '013311013', 'Bimmotobot', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1646', '013311014', 'Cabaritan Norte', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1647', '013311015', 'Cabaritan Sur', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1648', '013311016', 'Casilagan', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1649', '013311017', 'Dal-lipaoen', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1650', '013311018', 'Daramuangan', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1651', '013311019', 'Guesset', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1652', '013311020', 'Gusing Norte', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1653', '013311021', 'Gusing Sur', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1654', '013311022', 'Imelda', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1655', '013311023', 'Lioac Norte', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1656', '013311024', 'Lioac Sur', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1657', '013311025', 'Magungunay', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1658', '013311026', 'Mamat-ing Norte', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1659', '013311027', 'Mamat-ing Sur', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1660', '013311028', 'Nagsidorisan', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1661', '013311029', 'Natividad (Pob.)', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1662', '013311030', 'Ortiz (Pob.)', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1663', '013311032', 'Ribsuan', '01', '0133', '013311');
INSERT INTO `refbrgy` VALUES ('1664', '013311033', 'San Antonio', '01', '0133', '013311');
