INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('8997', '041009009', 'Emmanuel', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('8998', '041009010', 'Ibabao', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('8999', '041009011', 'Labac', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9000', '041009012', 'Pinagkaisahan', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9001', '041009013', 'San Felipe', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9002', '041009014', 'San Isidro', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9003', '041009015', 'Barangay 1 (Pob.)', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9004', '041009016', 'Barangay 2 (Pob.)', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9005', '041009017', 'Barangay 3 (Pob.)', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9006', '041009018', 'Barangay 4 (Pob.)', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9007', '041009019', 'Barangay 5 (Pob.)', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9008', '041009020', 'Barangay 6 (Pob.)', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9009', '041009021', 'Barangay 7 (Pob.)', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9010', '041009022', 'Barangay 8 (Pob.)', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('9011', '041010001', 'Bago', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9012', '041010002', 'Balanga', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9013', '041010003', 'Bungahan', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9014', '041010004', 'Calamias', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9015', '041010005', 'Catandala', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9016', '041010006', 'Coliat', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9017', '041010007', 'Dayapan', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9018', '041010008', 'Lapu-lapu', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9019', '041010009', 'Lucsuhin', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9020', '041010010', 'Mabalor', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9021', '041010011', 'Malainin', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9022', '041010012', 'Matala', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9023', '041010013', 'Munting-Tubig', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9024', '041010014', 'Palindan', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9025', '041010015', 'Pangao', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9026', '041010016', 'Panghayaan', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9027', '041010017', 'Poblacion', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9028', '041010018', 'Quilo', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9029', '041010019', 'Sabang', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9030', '041010020', 'Salaban I', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9031', '041010022', 'San Agustin', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9032', '041010023', 'Sandalan', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9033', '041010024', 'Santo Niño', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9034', '041010025', 'Talaibon', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9035', '041010027', 'Tulay Na Patpat', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9036', '041010028', 'Salaban II', '04', '0410', '041010');
INSERT INTO `refbrgy` VALUES ('9037', '041011001', 'As-Is', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9038', '041011002', 'Balakilong', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9039', '041011004', 'Berinayan', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9040', '041011006', 'Bugaan East', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9041', '041011007', 'Bugaan West', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9042', '041011008', 'Buso-buso', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9043', '041011010', 'Dayap Itaas', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9044', '041011011', 'Gulod', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9045', '041011012', 'J. Leviste', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9046', '041011013', 'Molinete', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9047', '041011014', 'Niyugan', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9048', '041011015', 'Paliparan', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9049', '041011016', 'Barangay 1 (Pob.)', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9050', '041011017', 'Barangay 2 (Pob.)', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9051', '041011018', 'Barangay 3 (Pob.)', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9052', '041011019', 'Barangay 4 (Pob.)', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9053', '041011020', 'Barangay 5 (Pob.)', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9054', '041011021', 'San Gabriel', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9055', '041011022', 'San Gregorio', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9056', '041011023', 'Santa Maria', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9057', '041011024', 'Ticub', '04', '0410', '041011');
INSERT INTO `refbrgy` VALUES ('9058', '041012001', 'Anak-Dagat', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9059', '041012002', 'Arumahan', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9060', '041012003', 'Ayao-iyao', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9061', '041012004', 'Bagong Pook', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9062', '041012005', 'Bagong Sikat', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9063', '041012006', 'Balanga', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9064', '041012007', 'Bukal', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9065', '041012009', 'Cahilan I', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9066', '041012010', 'Cahilan II', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9067', '041012011', 'Dayapan', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9068', '041012012', 'Dita', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9069', '041012013', 'Gulod', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9070', '041012014', 'Lucky', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9071', '041012015', 'Maguihan', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9072', '041012016', 'Mahabang Dahilig', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9073', '041012017', 'Mahayahay', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9074', '041012018', 'Maigsing Dahilig', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9075', '041012020', 'Maligaya', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9076', '041012021', 'Malinis', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9077', '041012022', 'Masalisi', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9078', '041012023', 'Mataas Na Bayan', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9079', '041012024', 'Matingain I', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9080', '041012025', 'Matingain II', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9081', '041012026', 'Mayasang', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9082', '041012027', 'Niugan', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9083', '041012028', 'Nonong Casto', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9084', '041012029', 'Palanas', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9085', '041012030', 'Payapa Ibaba', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9086', '041012031', 'Payapa Ilaya', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9087', '041012032', 'District I (Pob.)', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9088', '041012033', 'District II (Pob.)', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9089', '041012034', 'District III (Pob.)', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9090', '041012035', 'District IV (Pob.)', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9091', '041012036', 'Rizal', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9092', '041012037', 'Sambal Ibaba', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9093', '041012038', 'Sambal Ilaya', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9094', '041012039', 'San Isidro Ibaba', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9095', '041012040', 'San Isidro Itaas', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9096', '041012041', 'Sangalang', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9097', '041012043', 'Talaga', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9098', '041012044', 'Tubigan', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9099', '041012045', 'Tubuan', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9100', '041012046', 'Wawa Ibaba', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9101', '041012047', 'Wawa Ilaya', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9102', '041012048', 'Sinisian East', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9103', '041012049', 'Sinisian West', '04', '0410', '041012');
INSERT INTO `refbrgy` VALUES ('9104', '041013002', 'Bagong Pook', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9105', '041013003', 'Balibago', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9106', '041013004', 'Binubusan', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9107', '041013005', 'Bungahan', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9108', '041013007', 'Cumba', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9109', '041013008', 'Humayingan', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9110', '041013009', 'Kapito', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9111', '041013012', 'Lumaniag', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9112', '041013013', 'Luyahan', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9113', '041013014', 'Malaruhatan', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9114', '041013015', 'Matabungkay', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9115', '041013016', 'Barangay 1 (Pob.)', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9116', '041013017', 'Barangay 2 (Pob.)', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9117', '041013018', 'Barangay 3 (Pob.)', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9118', '041013019', 'Barangay 4 (Pob.)', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9119', '041013020', 'Barangay 5 (Pob.)', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9120', '041013021', 'Prenza', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9121', '041013022', 'Puting-Kahoy', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9122', '041013023', 'San Diego', '04', '0410', '041013');
INSERT INTO `refbrgy` VALUES ('9123', '041014001', 'Adya', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9124', '041014003', 'Anilao', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9125', '041014004', 'Anilao-Labac', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9126', '041014005', 'Antipolo Del Norte', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9127', '041014006', 'Antipolo Del Sur', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9128', '041014007', 'Bagong Pook', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9129', '041014008', 'San Sebastian (Balagbag)', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9130', '041014009', 'Balintawak', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9131', '041014010', 'Banaybanay', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9132', '041014011', 'Bolbok', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9133', '041014012', 'Bugtong na Pulo', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9134', '041014013', 'Bulacnin', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9135', '041014014', 'Bulaklakan', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9136', '041014015', 'Calamias', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9137', '041014016', 'Cumba', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9138', '041014017', 'Dagatan', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9139', '041014018', 'Duhatan', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9140', '041014020', 'Halang', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9141', '041014021', 'Inosloban', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9142', '041014022', 'Kayumanggi', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9143', '041014024', 'Latag', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9144', '041014025', 'Lodlod', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9145', '041014026', 'Lumbang', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9146', '041014027', 'Mabini', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9147', '041014028', 'Malagonlong', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9148', '041014029', 'Malitlit', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9149', '041014030', 'Marauoy', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9150', '041014031', 'Mataas Na Lupa', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9151', '041014032', 'Munting Pulo', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9152', '041014033', 'Pagolingin Bata', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9153', '041014034', 'Pagolingin East', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9154', '041014035', 'Pagolingin West', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9155', '041014036', 'Pangao', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9156', '041014037', 'Pinagkawitan', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9157', '041014038', 'Pinagtongulan', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9158', '041014039', 'Plaridel', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9159', '041014040', 'Poblacion Barangay 1', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9160', '041014041', 'Poblacion Barangay 10', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9161', '041014042', 'Poblacion Barangay 11', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9162', '041014043', 'Poblacion Barangay 2', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9163', '041014044', 'Poblacion Barangay 3', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9164', '041014045', 'Poblacion Barangay 4', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9165', '041014046', 'Poblacion Barangay 5', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9166', '041014047', 'Poblacion Barangay 6', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9167', '041014048', 'Poblacion Barangay 7', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9168', '041014049', 'Poblacion Barangay 8', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9169', '041014050', 'Poblacion Barangay 9', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9170', '041014051', 'Pusil', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9171', '041014052', 'Quezon', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9172', '041014053', 'Rizal', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9173', '041014054', 'Sabang', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9174', '041014055', 'Sampaguita', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9175', '041014056', 'San Benito', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9176', '041014057', 'San Carlos', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9177', '041014058', 'San Celestino', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9178', '041014059', 'San Francisco', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9179', '041014060', 'San Guillermo', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9180', '041014061', 'San Jose', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9181', '041014062', 'San Lucas', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9182', '041014063', 'San Salvador', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9183', '041014064', 'Sapac', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9184', '041014066', 'Sico', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9185', '041014068', 'Santo Niño', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9186', '041014069', 'Santo Toribio', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9187', '041014070', 'Talisay', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9188', '041014071', 'Tambo', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9189', '041014072', 'Tangob', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9190', '041014073', 'Tanguay', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9191', '041014074', 'Tibig', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9192', '041014075', 'Tipacan', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9193', '041014076', 'Poblacion Barangay 9-A', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9194', '041014077', 'Barangay 12 (Pob.)', '04', '0410', '041014');
INSERT INTO `refbrgy` VALUES ('9195', '041015001', 'Apar', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9196', '041015002', 'Balatbat', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9197', '041015003', 'Balibago', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9198', '041015004', 'Banalo', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9199', '041015005', 'Biga', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9200', '041015006', 'Bignay', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9201', '041015007', 'Calo', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9202', '041015008', 'Calumpit', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9203', '041015009', 'Fabrica', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9204', '041015010', 'Jaybanga', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9205', '041015011', 'Lagadlarin', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9206', '041015012', 'Mabilog Na Bundok', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9207', '041015013', 'Malabrigo', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9208', '041015014', 'Malalim Na Sanog', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9209', '041015015', 'Malapad Na Parang', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9210', '041015016', 'Masaguitsit', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9211', '041015017', 'Nagtalongtong', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9212', '041015018', 'Nagtoctoc', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9213', '041015019', 'Olo-olo', '04', '0410', '041015');
INSERT INTO `refbrgy` VALUES ('9214', '041015020', 'Pinaghawanan', '04', '0410', '041015');
