INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('41291', '166701006', 'Pongtud', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41292', '166701007', 'San Pedro', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41293', '166701008', 'Ferlda', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41294', '166701009', 'Julio Ouano (Pob.)', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41295', '166701010', 'San Juan', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41296', '166701011', 'Anahaw', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41297', '166701012', 'Gamuton', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41298', '166702001', 'Cabugao', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41299', '166702002', 'Cambuayon', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41300', '166702003', 'Campo', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41301', '166702004', 'Dugsangon', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41302', '166702005', 'Pautao', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41303', '166702006', 'Payapag', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41304', '166702007', 'Poblacion', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41305', '166702008', 'Pungtod', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41306', '166702009', 'Santo Rosario', '16', '1667', '166702');
INSERT INTO `refbrgy` VALUES ('41307', '166704001', 'Baybay', '16', '1667', '166704');
INSERT INTO `refbrgy` VALUES ('41308', '166704002', 'Bitaug', '16', '1667', '166704');
INSERT INTO `refbrgy` VALUES ('41309', '166704003', 'Poblacion 1', '16', '1667', '166704');
INSERT INTO `refbrgy` VALUES ('41310', '166704004', 'Poblacion 2', '16', '1667', '166704');
INSERT INTO `refbrgy` VALUES ('41311', '166704005', 'San Mateo', '16', '1667', '166704');
INSERT INTO `refbrgy` VALUES ('41312', '166704006', 'Matin-ao', '16', '1667', '166704');
INSERT INTO `refbrgy` VALUES ('41313', '166706001', 'Cabugo', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41314', '166706002', 'Cagdianao', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41315', '166706003', 'Daywan', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41316', '166706004', 'Hayanggabon', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41317', '166706005', 'Ladgaron (Pob.)', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41318', '166706006', 'Lapinigan', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41319', '166706007', 'Magallanes', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41320', '166706008', 'Panatao', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41321', '166706009', 'Tayaga (Pob. East)', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41322', '166706010', 'Bagakay (Pob. West)', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41323', '166706011', 'Sapa', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41324', '166706012', 'Taganito', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41325', '166706013', 'Urbiztondo', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41326', '166706014', 'Wangke', '16', '1667', '166706');
INSERT INTO `refbrgy` VALUES ('41327', '166707001', 'Bagakay', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41328', '166707002', 'Barangay 1 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41329', '166707003', 'Barangay 13 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41330', '166707004', 'Buenavista', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41331', '166707005', 'Cabawa', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41332', '166707006', 'Cambas-ac', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41333', '166707007', 'Consolacion', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41334', '166707008', 'Corregidor', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41335', '166707009', 'Dagohoy', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41336', '166707010', 'Don Paulino', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41337', '166707011', 'Jubang', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41338', '166707012', 'Montserrat', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41339', '166707013', 'Osmeña', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41340', '166707014', 'Barangay 10 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41341', '166707015', 'Barangay 11 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41342', '166707016', 'Barangay 12 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41343', '166707017', 'Barangay 2 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41344', '166707018', 'Barangay 3 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41345', '166707019', 'Barangay 4 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41346', '166707020', 'Barangay 5 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41347', '166707021', 'Barangay 6 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41348', '166707022', 'Barangay 7 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41349', '166707023', 'Barangay 8 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41350', '166707024', 'Barangay 9 (Pob.)', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41351', '166707025', 'San Carlos', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41352', '166707026', 'San Miguel', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41353', '166707027', 'Santa Fe', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41354', '166707028', 'Union', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41355', '166707029', 'Santa Felomina', '16', '1667', '166707');
INSERT INTO `refbrgy` VALUES ('41356', '166708001', 'Bagakay (Alburo)', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41357', '166708002', 'Antipolo', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41358', '166708004', 'Bitoon', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41359', '166708006', 'Cabugao', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41360', '166708007', 'Cancohoy', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41361', '166708008', 'Caub', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41362', '166708009', 'Del Carmen (Pob.)', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41363', '166708010', 'Domoyog', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41364', '166708011', 'Esperanza', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41365', '166708012', 'Jamoyaon', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41366', '166708013', 'Katipunan', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41367', '166708014', 'Lobogon', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41368', '166708016', 'Mabuhay', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41369', '166708017', 'Mahayahay', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41370', '166708019', 'Quezon', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41371', '166708021', 'San Fernando', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41372', '166708022', 'San Jose (Pob.)', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41373', '166708025', 'Sayak', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41374', '166708027', 'Tuboran', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41375', '166708028', 'Halian', '16', '1667', '166708');
INSERT INTO `refbrgy` VALUES ('41376', '166710001', 'Anajawan', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41377', '166710002', 'Cabitoonan', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41378', '166710003', 'Catangnan', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41379', '166710004', 'Consuelo', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41380', '166710005', 'Corazon', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41381', '166710006', 'Daku', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41382', '166710007', 'Poblacion I (Purok I)', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41383', '166710008', 'Poblacion II (Purok II)', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41384', '166710009', 'Poblacion III (Purok III)', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41385', '166710010', 'Poblacion IV (Purok IV)', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41386', '166710011', 'Poblacion V (Purok V)', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41387', '166710012', 'La Januza', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41388', '166710013', 'Libertad', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41389', '166710014', 'Magsaysay', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41390', '166710015', 'Malinao', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41391', '166710017', 'Santa Cruz', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41392', '166710018', 'Santa Fe', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41393', '166710019', 'Suyangan', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41394', '166710020', 'Tawin-tawin', '16', '1667', '166710');
INSERT INTO `refbrgy` VALUES ('41395', '166711001', 'Alambique (Pob.)', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41396', '166711002', 'Anibongan', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41397', '166711003', 'Camam-onan', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41398', '166711004', 'Cam-boayon', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41399', '166711005', 'Ipil (Pob.)', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41400', '166711006', 'Lahi', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41401', '166711007', 'Mahanub', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41402', '166711008', 'Poniente', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41403', '166711009', 'San Antonio (Bonot)', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41404', '166711010', 'San Isidro', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41405', '166711011', 'Sico-sico', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41406', '166711012', 'Villaflor', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41407', '166711013', 'Villafranca', '16', '1667', '166711');
INSERT INTO `refbrgy` VALUES ('41408', '166714001', 'Binga', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41409', '166714002', 'Bobona-on', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41410', '166714003', 'Cantugas', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41411', '166714004', 'Dayano', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41412', '166714005', 'Mabini', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41413', '166714006', 'Magpayang', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41414', '166714007', 'Magsaysay (Pob.)', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41415', '166714009', 'Mansayao', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41416', '166714010', 'Marayag', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41417', '166714011', 'Matin-ao', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41418', '166714012', 'Paco', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41419', '166714013', 'Quezon (Pob.)', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41420', '166714014', 'Roxas', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41421', '166714015', 'San Francisco', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41422', '166714016', 'San Isidro', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41423', '166714017', 'San Jose', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41424', '166714018', 'Siana', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41425', '166714019', 'Silop', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41426', '166714020', 'Tagbuyawan', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41427', '166714021', 'Tapi-an', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41428', '166714022', 'Tolingon', '16', '1667', '166714');
INSERT INTO `refbrgy` VALUES ('41429', '166715001', 'Doro (Binocaran)', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41430', '166715002', 'Bunyasan', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41431', '166715003', 'Cantapoy', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41432', '166715004', 'Cagtinae', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41433', '166715005', 'Cayawan', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41434', '166715007', 'Hanagdong', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41435', '166715008', 'Karihatag', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41436', '166715009', 'Masgad', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41437', '166715010', 'Pili', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41438', '166715012', 'San Isidro (Pob.)', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41439', '166715013', 'Tinago', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41440', '166715014', 'Cansayong', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41441', '166715015', 'Can-aga', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41442', '166715016', 'Villariza', '16', '1667', '166715');
INSERT INTO `refbrgy` VALUES ('41443', '166716001', 'Caridad', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41444', '166716002', 'Katipunan', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41445', '166716003', 'Maasin', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41446', '166716004', 'Mabini', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41447', '166716005', 'Mabuhay', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41448', '166716006', 'Salvacion', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41449', '166716007', 'San Roque', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41450', '166716008', 'Asinan (Pob.)', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41451', '166716009', 'Centro (Pob.)', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41452', '166716010', 'Pilaring (Pob.)', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41453', '166716011', 'Punta (Pob.)', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41454', '166716012', 'Consolacion', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41455', '166716013', 'Datu', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41456', '166716014', 'Dayaohay', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41457', '166716015', 'Jaboy', '16', '1667', '166716');
INSERT INTO `refbrgy` VALUES ('41458', '166717002', 'Amoslog', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41459', '166717003', 'Anislagan', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41460', '166717004', 'Bad-as', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41461', '166717005', 'Boyongan', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41462', '166717006', 'Bugas-bugas', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41463', '166717007', 'Central (Pob.)', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41464', '166717008', 'Ellaperal (Nonok)', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41465', '166717009', 'Ipil (Pob.)', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41466', '166717010', 'Lakandula', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41467', '166717011', 'Mabini', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41468', '166717012', 'Macalaya', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41469', '166717013', 'Magsaysay (Pob.)', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41470', '166717014', 'Magupange', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41471', '166717015', 'Pananay-an', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41472', '166717016', 'Panhutongan', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41473', '166717017', 'San Isidro', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41474', '166717018', 'Santa Cruz', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41475', '166717019', 'Suyoc', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41476', '166717020', 'Tagbongabong', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41477', '166717021', 'Sani-sani', '16', '1667', '166717');
INSERT INTO `refbrgy` VALUES ('41478', '166718001', 'Bongdo', '16', '1667', '166718');
INSERT INTO `refbrgy` VALUES ('41479', '166718002', 'Maribojoc', '16', '1667', '166718');
INSERT INTO `refbrgy` VALUES ('41480', '166718003', 'Nuevo Campo', '16', '1667', '166718');
INSERT INTO `refbrgy` VALUES ('41481', '166718005', 'San Juan', '16', '1667', '166718');
INSERT INTO `refbrgy` VALUES ('41482', '166718006', 'Santa Cruz (Pob.)', '16', '1667', '166718');
INSERT INTO `refbrgy` VALUES ('41483', '166718007', 'Talisay (Pob.)', '16', '1667', '166718');
INSERT INTO `refbrgy` VALUES ('41484', '166719001', 'Amontay', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41485', '166719002', 'Balite', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41486', '166719003', 'Banbanon', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41487', '166719004', 'Diaz', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41488', '166719005', 'Honrado', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41489', '166719006', 'Jubgan', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41490', '166719007', 'Linongganan', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41491', '166719008', 'Macopa', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41492', '166719009', 'Magtangale', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41493', '166719010', 'Oslao', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41494', '166719011', 'Poblacion', '16', '1667', '166719');
INSERT INTO `refbrgy` VALUES ('41495', '166720001', 'Buhing Calipay', '16', '1667', '166720');
INSERT INTO `refbrgy` VALUES ('41496', '166720002', 'Del Carmen (Pob.)', '16', '1667', '166720');
INSERT INTO `refbrgy` VALUES ('41497', '166720003', 'Del Pilar', '16', '1667', '166720');
INSERT INTO `refbrgy` VALUES ('41498', '166720004', 'Macapagal', '16', '1667', '166720');
INSERT INTO `refbrgy` VALUES ('41499', '166720006', 'Pacifico', '16', '1667', '166720');
INSERT INTO `refbrgy` VALUES ('41500', '166720007', 'Pelaez', '16', '1667', '166720');
INSERT INTO `refbrgy` VALUES ('41501', '166720008', 'Roxas', '16', '1667', '166720');
