INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('31546', '103503021', 'Tinubdan', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31547', '103503022', 'Sagadan Upper', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31548', '103503023', 'San Juan', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31549', '103503024', 'Village', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31550', '103504001', 'Abuno', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31551', '103504002', 'Bonbonon', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31552', '103504003', 'Bunawan', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31553', '103504005', 'Buru-un', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31554', '103504006', 'Dalipuga', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31555', '103504007', 'Digkilaan', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31556', '103504008', 'Hinaplanon', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31557', '103504010', 'Kabacsanan', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31558', '103504011', 'Kiwalan', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31559', '103504012', 'Mahayhay', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31560', '103504013', 'Mainit', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31561', '103504014', 'Mandulog', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31562', '103504015', 'Maria Cristina', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31563', '103504016', 'Palao', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31564', '103504017', 'Poblacion', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31565', '103504018', 'Puga-an', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31566', '103504019', 'Rogongon', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31567', '103504021', 'Santa Elena', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31568', '103504022', 'Santa Filomena', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31569', '103504024', 'Suarez', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31570', '103504025', 'Tambacan', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31571', '103504026', 'Saray-Tibanga', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31572', '103504027', 'Tipanoy', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31573', '103504028', 'Tominobo Proper', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31574', '103504029', 'Tominobo Upper', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31575', '103504030', 'Tubod', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31576', '103504031', 'Bagong Silang', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31577', '103504032', 'Del Carmen', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31578', '103504033', 'Dulag', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31579', '103504034', 'San Miguel', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31580', '103504035', 'Santiago', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31581', '103504036', 'Santo Rosario', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31582', '103504037', 'Tibanga', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31583', '103504038', 'Acmac', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31584', '103504039', 'Ditucalan', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31585', '103504040', 'Hindang', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31586', '103504041', 'Kalilangan', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31587', '103504042', 'Lanipao', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31588', '103504043', 'Luinab', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31589', '103504044', 'Panoroganan', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31590', '103504045', 'San Roque', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31591', '103504046', 'Ubaldo Laya', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31592', '103504047', 'Upper Hinaplanon', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31593', '103504048', 'Villa Verde', '10', '1035', '103504');
INSERT INTO `refbrgy` VALUES ('31594', '103505001', 'Bagong Badian', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31595', '103505003', 'Bagong Silang', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31596', '103505004', 'Balili', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31597', '103505005', 'Bansarvil', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31598', '103505007', 'Belis', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31599', '103505008', 'Buenavista', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31600', '103505010', 'Butadon', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31601', '103505012', 'Cathedral Falls', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31602', '103505014', 'Concepcion', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31603', '103505015', 'Curvada', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31604', '103505016', 'De Asis', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31605', '103505018', 'Donggoan', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31606', '103505019', 'Durano', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31607', '103505021', 'Kahayagan', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31608', '103505026', 'Kidalos', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31609', '103505027', 'La Libertad', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31610', '103505028', 'Lapinig', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31611', '103505030', 'Mahayahay', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31612', '103505031', 'Malinas', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31613', '103505033', 'Maranding', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31614', '103505034', 'Margos', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31615', '103505036', 'Poblacion', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31616', '103505038', 'Pulang Yuta', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31617', '103505039', 'San Isidro', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31618', '103505040', 'San Vicente', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31619', '103505041', 'Santa Cruz', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31620', '103505042', 'Santo Tomas', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31621', '103505043', 'Suso', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31622', '103505046', 'Taguitic', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31623', '103505047', 'Tiacongan', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31624', '103505048', 'Tipolo', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31625', '103505049', 'Tulatulahan', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31626', '103505050', 'Waterfalls', '10', '1035', '103505');
INSERT INTO `refbrgy` VALUES ('31627', '103506001', 'Bangaan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31628', '103506002', 'Bangco', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31629', '103506003', 'Bansarvil II', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31630', '103506004', 'Bauyan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31631', '103506005', 'Cabongbongan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31632', '103506006', 'Calibao', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31633', '103506007', 'Calipapa', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31634', '103506008', 'Calube', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31635', '103506009', 'Campo Islam', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31636', '103506010', 'Capocao', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31637', '103506011', 'Dabliston', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31638', '103506012', 'Dangulaan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31639', '103506013', 'Ditago', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31640', '103506014', 'Ilian', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31641', '103506015', 'Kauswagan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31642', '103506016', 'Kirapan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31643', '103506017', 'Koreo', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31644', '103506018', 'Lantawan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31645', '103506019', 'Mabuhay', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31646', '103506020', 'Maguindanao', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31647', '103506021', 'Mahayahay', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31648', '103506022', 'Mamagum', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31649', '103506023', 'Pandanan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31650', '103506024', 'Payong', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31651', '103506025', 'Piraka', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31652', '103506026', 'Pikalawag', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31653', '103506027', 'Pikinit', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31654', '103506028', 'Poblacion', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31655', '103506029', 'Ramain', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31656', '103506030', 'Rebucon', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31657', '103506031', 'Sigayan', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31658', '103506032', 'Sugod', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31659', '103506033', 'Tagulo', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31660', '103506034', 'Tantaon', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31661', '103506035', 'Topocon (Capocgo)', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31662', '103506036', 'Dalama', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31663', '103506037', 'Mina', '10', '1035', '103506');
INSERT INTO `refbrgy` VALUES ('31664', '103507001', 'Bagumbayan (Pob.)', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31665', '103507002', 'Bara-ason', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31666', '103507003', 'Cayontor', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31667', '103507004', 'Delabayan', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31668', '103507005', 'Inudaran', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31669', '103507006', 'Kawit Occidental', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31670', '103507007', 'Kawit Oriental', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31671', '103507008', 'Libertad', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31672', '103507009', 'Paiton', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31673', '103507010', 'Poblacion', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31674', '103507011', 'Tacub', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31675', '103507012', 'Tingintingin', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31676', '103507013', 'Tugar', '10', '1035', '103507');
INSERT INTO `refbrgy` VALUES ('31677', '103508001', 'Austin Heights', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31678', '103508002', 'Baybay', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31679', '103508004', 'Bubong', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31680', '103508005', 'Caromatan', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31681', '103508006', 'Inudaran', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31682', '103508007', 'Kulasihan', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31683', '103508009', 'Libertad', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31684', '103508010', 'Lumbac', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31685', '103508011', 'Manga', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31686', '103508012', 'Matampay', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31687', '103508013', 'Mukas', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31688', '103508014', 'Muntay', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31689', '103508016', 'Pagalungan', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31690', '103508017', 'Palao', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31691', '103508018', 'Pantaon', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31692', '103508019', 'Pantar', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31693', '103508020', 'Poblacion', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31694', '103508021', 'Rebucon', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31695', '103508022', 'Riverside', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31696', '103508023', 'San Roque', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31697', '103508024', 'Santo Niño', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31698', '103508025', 'Simbuco', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31699', '103508026', 'Small Banisilan', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31700', '103508027', 'Sucodan', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31701', '103508028', 'Tabigue', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31702', '103508029', 'Titunod', '10', '1035', '103508');
INSERT INTO `refbrgy` VALUES ('31703', '103509001', 'Abaga', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31704', '103509002', 'Andil', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31705', '103509003', 'Matampay Bucana', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31706', '103509004', 'Darumawang Bucana', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31707', '103509005', 'Cabasagan', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31708', '103509006', 'Camalan', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31709', '103509008', 'Darumawang Ilaya', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31710', '103509009', 'El Salvador', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31711', '103509010', 'Gumagamot', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31712', '103509012', 'Lala Proper (Pob.)', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31713', '103509013', 'Lanipao', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31714', '103509014', 'Magpatao', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31715', '103509015', 'Maranding', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31716', '103509016', 'Matampay Ilaya', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31717', '103509017', 'Pacita', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31718', '103509018', 'Pendolonan', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31719', '103509019', 'Pinoyak', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31720', '103509020', 'Raw-an', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31721', '103509021', 'Rebe', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31722', '103509022', 'San Isidro Lower', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31723', '103509023', 'San Isidro Upper', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31724', '103509024', 'San Manuel', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31725', '103509025', 'Santa Cruz Lower', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31726', '103509026', 'Santa Cruz Upper', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31727', '103509027', 'Simpak', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31728', '103509028', 'Tenazas', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31729', '103509029', 'Tuna-an', '10', '1035', '103509');
INSERT INTO `refbrgy` VALUES ('31730', '103510001', 'Busque', '10', '1035', '103510');
INSERT INTO `refbrgy` VALUES ('31731', '103510002', 'Larapan', '10', '1035', '103510');
INSERT INTO `refbrgy` VALUES ('31732', '103510003', 'Magoong', '10', '1035', '103510');
INSERT INTO `refbrgy` VALUES ('31733', '103510004', 'Napo', '10', '1035', '103510');
INSERT INTO `refbrgy` VALUES ('31734', '103510005', 'Poblacion', '10', '1035', '103510');
INSERT INTO `refbrgy` VALUES ('31735', '103510006', 'Purakan', '10', '1035', '103510');
INSERT INTO `refbrgy` VALUES ('31736', '103510007', 'Robocon', '10', '1035', '103510');
INSERT INTO `refbrgy` VALUES ('31737', '103510008', 'Samburon', '10', '1035', '103510');
INSERT INTO `refbrgy` VALUES ('31738', '103511001', 'Babasalon', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31739', '103511002', 'Baguiguicon', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31740', '103511003', 'Daan Campo', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31741', '103511004', 'Durianon', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31742', '103511005', 'Ilihan', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31743', '103511006', 'Lamigadato', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31744', '103511007', 'Lemoncret', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31745', '103511008', 'Lubo', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31746', '103511009', 'Lumbac', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31747', '103511010', 'Malabaogan', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31748', '103511011', 'Mapantao', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31749', '103511012', 'Olango', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31750', '103511013', 'Pangao', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31751', '103511014', 'Pelingkingan', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31752', '103511015', 'Lower Caningag (Perimbangan)', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31753', '103511016', 'Poblacion (Bago-A-Ingud)', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31754', '103511017', 'Rarab', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31755', '103511018', 'Somiorang', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31756', '103511019', 'Upper Caningag (Taguitingan)', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31757', '103511020', 'Talambo', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31758', '103511021', 'Tambacon', '10', '1035', '103511');
INSERT INTO `refbrgy` VALUES ('31759', '103511022', 'Tawinian', '10', '1035', '103511');
