INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('39054', '153619038', 'Salipongan', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39055', '153619039', 'Sugan', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39056', '153619043', 'Bagoaingud', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39057', '153620001', 'Ayong', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39058', '153620005', 'Bandara Ingud', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39059', '153620006', 'Bangon (Pob.)', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39060', '153620011', 'Biala-an', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39061', '153620015', 'Diampaca', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39062', '153620019', 'Guiarong', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39063', '153620020', 'Ilian', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39064', '153620029', 'Madang', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39065', '153620030', 'Mapantao', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39066', '153620034', 'Ngingir (Kabasaran)', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39067', '153620035', 'Padas', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39068', '153620037', 'Paigoay', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39069', '153620041', 'Pinalangca', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39070', '153620042', 'Poblacion (Lumbac)', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39071', '153620045', 'Rangiran', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39072', '153620046', 'Rubokun', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39073', '153620054', 'Linindingan', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39074', '153620057', 'Kalaludan', '15', '1536', '153620');
INSERT INTO `refbrgy` VALUES ('39075', '153621001', 'Aposong', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39076', '153621002', 'Bagoaingud', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39077', '153621003', 'Bangco (Pob.)', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39078', '153621004', 'Bansayan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39079', '153621005', 'Basak', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39080', '153621006', 'Bobo', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39081', '153621007', 'Bubong Tawa-an', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39082', '153621008', 'Bubonga Mamaanun', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39083', '153621009', 'Bualan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39084', '153621010', 'Bubong Ilian', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39085', '153621011', 'Gacap', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39086', '153621012', 'Katumbacan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39087', '153621013', 'Ilian Poblacion', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39088', '153621014', 'Kalanganan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39089', '153621015', 'Lininding', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39090', '153621017', 'Lumbaca Mamaan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39091', '153621018', 'Mamaanun', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39092', '153621020', 'Mentring', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39093', '153621021', 'Olango', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39094', '153621022', 'Palacat', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39095', '153621023', 'Palao', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39096', '153621024', 'Paling', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39097', '153621025', 'Pantaon', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39098', '153621026', 'Pantar', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39099', '153621028', 'Paridi', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39100', '153621029', 'Pindolonan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39101', '153621030', 'Radapan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39102', '153621031', 'Radapan Poblacion', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39103', '153621032', 'Sapingit', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39104', '153621033', 'Talao', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39105', '153621034', 'Tambo', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39106', '153621035', 'Tapocan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39107', '153621036', 'Taporug', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39108', '153621037', 'Tawaan', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39109', '153621038', 'Udalo', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39110', '153621039', 'Rantian', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39111', '153621040', 'Ilian', '15', '1536', '153621');
INSERT INTO `refbrgy` VALUES ('39112', '153622001', 'Ataragadong', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39113', '153622002', 'Bangon', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39114', '153622004', 'Bansayan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39115', '153622006', 'Bubong-Dimunda', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39116', '153622007', 'Bugaran', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39117', '153622008', 'Bualan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39118', '153622011', 'Cadayonan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39119', '153622012', 'Calilangan Dicala', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39120', '153622013', 'Calupaan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39121', '153622014', 'Dimayon', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39122', '153622015', 'Dilausan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39123', '153622018', 'Dongcoan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39124', '153622019', 'Gadongan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39125', '153622020', 'Poblacion (Gata Proper)', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39126', '153622024', 'Liangan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39127', '153622026', 'Lumbac', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39128', '153622027', 'Lumbaca Ingud', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39129', '153622030', 'Madanding', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39130', '153622034', 'Pantao', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39131', '153622035', 'Punud', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39132', '153622036', 'Ragayan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39133', '153622037', 'Rogan Cairan', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39134', '153622041', 'Talaguian', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39135', '153622042', 'Rogan Tandiong Dimayon', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39136', '153622043', 'Taporog', '15', '1536', '153622');
INSERT INTO `refbrgy` VALUES ('39137', '153623001', 'Badak', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39138', '153623002', 'Bantayan', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39139', '153623003', 'Basagad', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39140', '153623005', 'Bolinsong', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39141', '153623006', 'Boring', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39142', '153623008', 'Bualan', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39143', '153623012', 'Danugan', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39144', '153623013', 'Dapao', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39145', '153623014', 'Diamla', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39146', '153623015', 'Gadongan', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39147', '153623018', 'Ingud', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39148', '153623022', 'Linuk', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39149', '153623023', 'Lumbac', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39150', '153623024', 'Maligo', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39151', '153623025', 'Masao', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39152', '153623026', 'Notong', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39153', '153623030', 'Porug', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39154', '153623031', 'Romagondong', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39155', '153623033', 'Tambo (Pob.)', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39156', '153623034', 'Tamlang', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39157', '153623035', 'Tuka', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39158', '153623036', 'Tomarompong', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39159', '153623037', 'Yaran', '15', '1536', '153623');
INSERT INTO `refbrgy` VALUES ('39160', '153624001', 'Bagoaingud', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39161', '153624006', 'Barimbingan', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39162', '153624009', 'Bayabao', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39163', '153624012', 'Buadi Babai', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39164', '153624013', 'Buadi Alao', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39165', '153624014', 'Buadi Oloc', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39166', '153624016', 'Pagalongan Buadiadingan', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39167', '153624024', 'Dado', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39168', '153624027', 'Dangimprampiai', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39169', '153624028', 'Darimbang', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39170', '153624030', 'Dilausan', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39171', '153624032', 'Ditsaan', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39172', '153624033', 'Gadongan', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39173', '153624038', 'Pagalongan Ginaopan', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39174', '153624042', 'Baclayan Lilod', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39175', '153624045', 'Linamon', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39176', '153624048', 'Lumbatan Ramain', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39177', '153624054', 'Buayaan Madanding', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39178', '153624055', 'Maindig Ditsaan', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39179', '153624057', 'Mandara', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39180', '153624058', 'Maranao Timber (Dalama)', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39181', '153624064', 'Pagalongan Proper', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39182', '153624070', 'Polo', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39183', '153624077', 'Ramain Poblacion', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39184', '153624078', 'Ramain Proper', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39185', '153624079', 'Baclayan Raya', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39186', '153624081', 'Buayaan Raya', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39187', '153624082', 'Rantian', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39188', '153624086', 'Sundiga Bayabao', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39189', '153624087', 'Talub', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39190', '153624091', 'Buayaan Lilod', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39191', '153624092', 'Bubong Dangiprampiai', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39192', '153624093', 'Pagalongan Masioon', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39193', '153624094', 'Sultan Pangadapun', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39194', '153624095', 'Upper Pugaan', '15', '1536', '153624');
INSERT INTO `refbrgy` VALUES ('39195', '153625001', 'Alinun', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39196', '153625002', 'Bagoaingud', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39197', '153625004', 'Batangan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39198', '153625005', 'Cadayon', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39199', '153625006', 'Cadingilan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39200', '153625007', 'Lumbac Toros', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39201', '153625008', 'Comonal', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39202', '153625009', 'Dilausan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39203', '153625010', 'Gadongan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39204', '153625012', 'Linao', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39205', '153625013', 'Limogao', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39206', '153625015', 'Lumbayanague', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39207', '153625018', 'Basak Maito', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39208', '153625019', 'Maliwanag', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39209', '153625020', 'Mapantao', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39210', '153625021', 'Mipaga', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39211', '153625022', 'Natangcopan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39212', '153625023', 'Pagalamatan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39213', '153625025', 'Pamacotan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39214', '153625026', 'Panggao', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39215', '153625027', 'Pantao Raya', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39216', '153625028', 'Pantaon', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39217', '153625029', 'Patpangkat', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39218', '153625030', 'Pawak', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39219', '153625031', 'Dilimbayan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39220', '153625032', 'Pindolonan', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39221', '153625033', 'Poblacion', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39222', '153625035', 'Salocad', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39223', '153625036', 'Sungcod', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39224', '153625037', 'Bubong', '15', '1536', '153625');
INSERT INTO `refbrgy` VALUES ('39225', '153626001', 'Bocalan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39226', '153626002', 'Bangon', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39227', '153626004', 'Cabasaran', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39228', '153626007', 'Dilausan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39229', '153626008', 'Lalabuan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39230', '153626009', 'Lilod Tamparan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39231', '153626010', 'Lindongan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39232', '153626011', 'Linuk', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39233', '153626012', 'Occidental Linuk', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39234', '153626013', 'Linuk Oriental', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39235', '153626014', 'Lumbaca Ingud', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39236', '153626015', 'Lumbacaingud South', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39237', '153626016', 'Lumbaca Lilod', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39238', '153626019', 'Balutmadiar', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39239', '153626020', 'Mala-abangon', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39240', '153626021', 'Maliwanag', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39241', '153626022', 'Maidan Linuk', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39242', '153626024', 'Miondas', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39243', '153626027', 'New Lumbacaingud', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39244', '153626030', 'Pimbago-Pagalongan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39245', '153626032', 'Pagayawan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39246', '153626034', 'Picarabawan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39247', '153626037', 'Poblacion I', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39248', '153626038', 'Poblacion II', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39249', '153626039', 'Poblacion III', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39250', '153626040', 'Poblacion IV', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39251', '153626041', 'Raya Niondas', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39252', '153626042', 'Raya Buadi Barao', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39253', '153626043', 'Raya Tamparan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39254', '153626046', 'Salongabanding', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39255', '153626047', 'Saminunggay', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39256', '153626049', 'Talub', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39257', '153626050', 'Tatayawan North', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39258', '153626052', 'Tatayawan South', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39259', '153626054', 'Tubok', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39260', '153626058', 'Beruar', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39261', '153626062', 'Dasomalong', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39262', '153626064', 'Ginaopan', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39263', '153626065', 'Lumbac', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39264', '153626067', 'Minanga', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39265', '153626077', 'Lilod Tubok', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39266', '153626078', 'Mariatao Datu', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39267', '153626079', 'Pagalamatan Linuk', '15', '1536', '153626');
INSERT INTO `refbrgy` VALUES ('39268', '153626080', 'Pindolonan Mariatao Sarip', '15', '1536', '153626');
