INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('34051', '118601005', 'Nueva Villa', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34052', '118601006', 'Talagutong (Pob.)', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34053', '118601007', 'Baluntaya', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34054', '118601008', 'Dalupan', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34055', '118601009', 'Kinanga', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34056', '118601010', 'Lanao', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34057', '118601011', 'Lapuan', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34058', '118601012', 'Linadasan', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34059', '118601013', 'Mabuhay', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34060', '118601014', 'South Lamidan', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34061', '118601015', 'West Lamidan', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34062', '118602001', 'Buguis', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34063', '118602002', 'Balangonan', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34064', '118602006', 'Bukid', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34065', '118602007', 'Butuan', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34066', '118602008', 'Butulan', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34067', '118602009', 'Caburan Big', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34068', '118602010', 'Caburan Small (Pob.)', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34069', '118602011', 'Camalian', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34070', '118602012', 'Carahayan', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34071', '118602013', 'Cayaponga', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34072', '118602014', 'Culaman', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34073', '118602015', 'Kalbay', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34074', '118602016', 'Kitayo', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34075', '118602019', 'Magulibas', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34076', '118602020', 'Malalan', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34077', '118602021', 'Mangile', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34078', '118602022', 'Marabutuan', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34079', '118602023', 'Meybio', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34080', '118602024', 'Molmol', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34081', '118602025', 'Nuing', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34082', '118602026', 'Patulang', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34083', '118602027', 'Quiapo', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34084', '118602028', 'San Isidro', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34085', '118602033', 'Sugal', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34086', '118602034', 'Tabayon', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34087', '118602035', 'Tanuman', '11', '1186', '118602');
INSERT INTO `refbrgy` VALUES ('34088', '118603001', 'Bito', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34089', '118603002', 'Bolila', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34090', '118603003', 'Buhangin', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34091', '118603004', 'Culaman', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34092', '118603005', 'Datu Danwata', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34093', '118603006', 'Demoloc', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34094', '118603007', 'Felis', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34095', '118603008', 'Fishing Village (Fisherman\'s Village)', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34096', '118603010', 'Kibalatong', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34097', '118603011', 'Kidalapong', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34098', '118603012', 'Kilalag', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34099', '118603013', 'Kinangan', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34100', '118603016', 'Lacaron', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34101', '118603017', 'Lagumit', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34102', '118603018', 'Lais', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34103', '118603022', 'Little Baguio', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34104', '118603023', 'Macol', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34105', '118603024', 'Mana', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34106', '118603025', 'Manuel Peralta', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34107', '118603027', 'New Argao', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34108', '118603030', 'Pangian', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34109', '118603031', 'Pinalpalan', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34110', '118603032', 'Poblacion', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34111', '118603033', 'Sangay', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34112', '118603036', 'Talogoy', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34113', '118603037', 'Tical', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34114', '118603038', 'Ticulon', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34115', '118603039', 'Tingolo', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34116', '118603040', 'Tubalan', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34117', '118603041', 'Pangaleon', '11', '1186', '118603');
INSERT INTO `refbrgy` VALUES ('34118', '118604001', 'Basiawan', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34119', '118604002', 'Buca', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34120', '118604003', 'Cadaatan', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34121', '118604004', 'Kidadan', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34122', '118604005', 'Kisulad', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34123', '118604006', 'Malalag Tubig', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34124', '118604007', 'Mamacao', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34125', '118604008', 'Ogpao', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34126', '118604009', 'Poblacion', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34127', '118604010', 'Pongpong', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34128', '118604011', 'San Agustin', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34129', '118604012', 'San Antonio', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34130', '118604013', 'San Isidro', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34131', '118604014', 'San Juan', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34132', '118604015', 'San Pedro', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34133', '118604016', 'San Roque', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34134', '118604018', 'Tanglad', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34135', '118604019', 'Santo Niño', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34136', '118604020', 'Santo Rosario', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34137', '118604021', 'Datu Daligasao', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34138', '118604022', 'Datu Intan', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34139', '118604023', 'Kinilidan', '11', '1186', '118604');
INSERT INTO `refbrgy` VALUES ('34140', '118605001', 'Batuganding', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34141', '118605002', 'Konel', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34142', '118605003', 'Lipol', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34143', '118605004', 'Mabila (Pob.)', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34144', '118605005', 'Patuco (Sarangani Norte)', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34145', '118605006', 'Laker (Sarangani Sur)', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34146', '118605007', 'Tinina', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34147', '118605008', 'Camahual', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34148', '118605009', 'Camalig', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34149', '118605010', 'Gomtago', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34150', '118605011', 'Tagen', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34151', '118605012', 'Tucal', '11', '1186', '118605');
INSERT INTO `refbrgy` VALUES ('34152', '124701001', 'Bao', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34153', '124701002', 'Barangiran', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34154', '124701003', 'Camansi', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34155', '124701004', 'Dado', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34156', '124701005', 'Guiling', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34157', '124701006', 'Kitacubong (Pob.)', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34158', '124701007', 'Macabasa', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34159', '124701008', 'Malitubog', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34160', '124701009', 'Mapurok', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34161', '124701010', 'Pacao', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34162', '124701011', 'Paruayan', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34163', '124701012', 'Pigcawaran', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34164', '124701013', 'Polayagan', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34165', '124701014', 'Rangayen', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34166', '124701015', 'Lower Dado', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34167', '124701016', 'Mirasol', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34168', '124701017', 'Raradangan', '12', '1247', '124701');
INSERT INTO `refbrgy` VALUES ('34169', '124702001', 'Aroman', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34170', '124702003', 'Bentangan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34171', '124702005', 'Cadiis', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34172', '124702007', 'General Luna', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34173', '124702008', 'Katanayanan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34174', '124702010', 'Kib-Ayao', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34175', '124702011', 'Kibenes', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34176', '124702012', 'Kibugtongan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34177', '124702013', 'Kilala', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34178', '124702014', 'Kimadzil', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34179', '124702015', 'Kitulaan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34180', '124702016', 'Langogan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34181', '124702017', 'Lanoon', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34182', '124702019', 'Liliongan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34183', '124702020', 'Ugalingan (Lumayong)', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34184', '124702021', 'Macabenban', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34185', '124702022', 'Malapag', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34186', '124702024', 'Manarapan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34187', '124702025', 'Manili', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34188', '124702027', 'Nasapian', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34189', '124702028', 'Palanggalan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34190', '124702030', 'Pebpoloan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34191', '124702032', 'Poblacion', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34192', '124702034', 'Ranzo', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34193', '124702035', 'Tacupan', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34194', '124702036', 'Tambad', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34195', '124702037', 'Tonganon', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34196', '124702039', 'Tupig', '12', '1247', '124702');
INSERT INTO `refbrgy` VALUES ('34197', '124703001', 'Aringay', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34198', '124703002', 'Bangilan', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34199', '124703003', 'Bannawag', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34200', '124703004', 'Buluan', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34201', '124703005', 'Cuyapon', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34202', '124703006', 'Dagupan', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34203', '124703007', 'Katidtuan', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34204', '124703008', 'Kayaga', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34205', '124703009', 'Kilagasan', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34206', '124703010', 'Magatos', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34207', '124703011', 'Malamote', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34208', '124703012', 'Malanduague', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34209', '124703013', 'Nanga-an', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34210', '124703014', 'Osias', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34211', '124703015', 'Paatan Lower', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34212', '124703016', 'Paatan Upper', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34213', '124703017', 'Pedtad', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34214', '124703018', 'Pisan', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34215', '124703019', 'Poblacion', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34216', '124703020', 'Salapungan', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34217', '124703021', 'Sanggadong', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34218', '124703022', 'Simbuhay', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34219', '124703023', 'Simone', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34220', '124703024', 'Tamped', '12', '1247', '124703');
INSERT INTO `refbrgy` VALUES ('34221', '124704001', 'Amas', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34222', '124704002', 'Amazion', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34223', '124704003', 'Balabag', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34224', '124704004', 'Balindog', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34225', '124704005', 'Benoligan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34226', '124704006', 'Berada', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34227', '124704007', 'Gayola', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34228', '124704008', 'Ginatilan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34229', '124704009', 'Ilomavis', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34230', '124704010', 'Indangan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34231', '124704011', 'Junction', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34232', '124704012', 'Kalaisan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34233', '124704013', 'Kalasuyan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34234', '124704014', 'Katipunan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34235', '124704015', 'Lanao', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34236', '124704016', 'Linangcob', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34237', '124704017', 'Luvimin', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34238', '124704018', 'Macabolig', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34239', '124704020', 'Malinan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34240', '124704021', 'Manongol', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34241', '124704022', 'Marbel (Embac)', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34242', '124704023', 'Mateo', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34243', '124704024', 'Meochao', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34244', '124704025', 'Mua-an', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34245', '124704026', 'New Bohol', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34246', '124704027', 'Nuangan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34247', '124704028', 'Onica', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34248', '124704029', 'Paco', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34249', '124704030', 'Patadon (Patadon East)', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34250', '124704031', 'Perez', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34251', '124704032', 'Poblacion', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34252', '124704033', 'San Isidro', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34253', '124704034', 'San Roque', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34254', '124704035', 'Santo Niño', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34255', '124704036', 'Sibawan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34256', '124704037', 'Sikitan', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34257', '124704038', 'Singao', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34258', '124704039', 'Sudapin', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34259', '124704040', 'Sumbao', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34260', '124704041', 'Magsaysay', '12', '1247', '124704');
INSERT INTO `refbrgy` VALUES ('34261', '124705001', 'Abaga', '12', '1247', '124705');
INSERT INTO `refbrgy` VALUES ('34262', '124705003', 'Baguer', '12', '1247', '124705');
INSERT INTO `refbrgy` VALUES ('34263', '124705004', 'Barongis', '12', '1247', '124705');
INSERT INTO `refbrgy` VALUES ('34264', '124705005', 'Batiocan', '12', '1247', '124705');
INSERT INTO `refbrgy` VALUES ('34265', '124705006', 'Cabaruyan', '12', '1247', '124705');
